2025-04-13T10:34:50.1637434Z ##[group]Run mage -v test;
2025-04-13T10:34:50.1637762Z [36;1mmage -v test;[0m
2025-04-13T10:34:50.1673256Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-04-13T10:34:50.1673581Z env:
2025-04-13T10:34:50.1673790Z   GOPROXY: https://proxy.golang.org
2025-04-13T10:34:50.1674035Z   GO111MODULE: on
2025-04-13T10:34:50.1674214Z   SASS_VERSION: 1.80.3
2025-04-13T10:34:50.1674546Z   DART_SASS_SHA_LINUX: 7c933edbad0a7d389192c5b79393485c088bd2c4398e32f5754c32af006a9ffd
2025-04-13T10:34:50.1675053Z   DART_SASS_SHA_MACOS: 79e060b0e131c3bb3c16926bafc371dc33feab122bfa8c01aa337a072097967b
2025-04-13T10:34:50.1675575Z   DART_SASS_SHA_WINDOWS: 0bc4708b37cd1bac4740e83ac5e3176e66b774f77fd5dd364da5b5cfc9bfb469
2025-04-13T10:34:50.1675949Z   TMPDIR: D:\a\_temp
2025-04-13T10:34:50.1676137Z   HOME: C:\Users\runneradmin
2025-04-13T10:34:50.1676337Z   MSYS2_PATH_TYPE: inherit
2025-04-13T10:34:50.1676528Z   MAKE: make.exe
2025-04-13T10:34:50.1683868Z   Path: C:\Users\runneradmin\go\bin;C:\hostedtoolcache\windows\go\1.24.2\x64\bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\aliyun-cli;C:\vcpkg;C:\Program Files (x86)\NSIS\;C:\tools\zstd;C:\Program Files\Mercurial\;C:\hostedtoolcache\windows\stack\3.5.1\x64;C:\cabal\bin;C:\\ghcup\bin;C:\mingw64\bin;C:\Program Files\dotnet;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\R\R-4.4.2\bin\x64;C:\SeleniumWebDrivers\GeckoDriver;C:\SeleniumWebDrivers\EdgeDriver\;C:\SeleniumWebDrivers\ChromeDriver;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\GitHub CLI;C:\Program Files\Git\bin;C:\Program Files (x86)\pipx_bin;C:\npm\prefix;C:\hostedtoolcache\windows\go\1.21.13\x64\bin;C:\hostedtoolcache\windows\Python\3.9.13\x64\Scripts;C:\hostedtoolcache\windows\Python\3.9.13\x64;C:\Program Files\OpenSSL\bin;C:\tools\kotlinc\bin;C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\8.0.442-6\x64\bin;C:\Program Files\ImageMagick-7.1.1-Q16-HDRI;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\ProgramData\kind;C:\ProgramData\Chocolatey\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\PowerShell\7\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\WiX Toolset v3.14\bin;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\ProgramData\chocolatey\lib\pulumi\tools\Pulumi\bin;C:\Program Files\CMake\bin;C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.9\bin;C:\Program Files\Microsoft Service Fabric\bin\Fabric\Fabric.Code;C:\Program Files\Microsoft SDKs\Service Fabric\Tools\ServiceFabricLocalClusterManager;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\GitHub CLI\;c:\tools\php;C:\Program Files (x86)\sbt\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\SessionManagerPlugin\bin\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\LLVM\bin;C:\Users\runneradmin\.dotnet\tools;C:\Users\runneradmin\.cargo\bin;C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps
2025-04-13T10:34:50.1691612Z   ACLOCAL_PATH: /mingw64/share/aclocal:/usr/share/aclocal
2025-04-13T10:34:50.1691891Z   LANG: en_US.UTF-8
2025-04-13T10:34:50.1692078Z   MANPATH: /mingw64/share/man
2025-04-13T10:34:50.1692290Z   MINGW_CHOST: x86_64-w64-mingw32
2025-04-13T10:34:50.1692522Z   MINGW_PACKAGE_PREFIX: mingw-w64-x86_64
2025-04-13T10:34:50.1692754Z   MINGW_PREFIX: /mingw64
2025-04-13T10:34:50.1692939Z   MSYSTEM: MINGW64
2025-04-13T10:34:50.1693108Z   MSYSTEM_CARCH: x86_64
2025-04-13T10:34:50.1694950Z   MSYSTEM_CHOST: x86_64-w64-mingw32
2025-04-13T10:34:50.1695185Z   MSYSTEM_PREFIX: /mingw64
2025-04-13T10:34:50.1695505Z   PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.13.2\x64/lib/pkgconfig
2025-04-13T10:34:50.1695863Z   PROMPT: $P$G
2025-04-13T10:34:50.1696034Z   RI_DEVKIT: c:\msys64
2025-04-13T10:34:50.1696295Z   pythonLocation: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-13T10:34:50.1696657Z   Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-13T10:34:50.1697013Z   Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-13T10:34:50.1697374Z   Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-13T10:34:50.1697678Z   HUGO_BUILD_TAGS: extended,withdeploy
2025-04-13T10:34:50.1697904Z ##[endgroup]
2025-04-13T10:34:52.7224639Z Running target: Test
2025-04-13T10:34:52.7248896Z exec: go "test" "-p" "2" "./..." "-tags" "extended,withdeploy"
2025-04-13T10:35:41.7292434Z ok  	github.com/gohugoio/hugo	29.097s
2025-04-13T10:35:41.7369536Z ok  	github.com/gohugoio/hugo/bufferpool	(cached)
2025-04-13T10:35:41.7439612Z ?   	github.com/gohugoio/hugo/cache	[no test files]
2025-04-13T10:35:41.7496752Z ok  	github.com/gohugoio/hugo/cache/dynacache	(cached)
2025-04-13T10:35:41.7498480Z ok  	github.com/gohugoio/hugo/cache/filecache	1.201s
2025-04-13T10:35:41.7519945Z ok  	github.com/gohugoio/hugo/cache/httpcache	0.197s
2025-04-13T10:35:41.7553863Z ok  	github.com/gohugoio/hugo/codegen	0.033s
2025-04-13T10:35:41.7575240Z ?   	github.com/gohugoio/hugo/commands	[no test files]
2025-04-13T10:35:41.7595391Z ?   	github.com/gohugoio/hugo/common	[no test files]
2025-04-13T10:35:41.7621010Z ok  	github.com/gohugoio/hugo/common/collections	(cached)
2025-04-13T10:35:41.7628038Z ?   	github.com/gohugoio/hugo/common/constants	[no test files]
2025-04-13T10:35:41.7731904Z ok  	github.com/gohugoio/hugo/common/hashing	(cached)
2025-04-13T10:35:41.7753628Z ?   	github.com/gohugoio/hugo/common/hcontext	[no test files]
2025-04-13T10:35:41.7797176Z ok  	github.com/gohugoio/hugo/common/herrors	(cached)
2025-04-13T10:35:41.7797842Z ?   	github.com/gohugoio/hugo/common/hexec	[no test files]
2025-04-13T10:35:41.7817906Z ok  	github.com/gohugoio/hugo/common/hreflect	(cached)
2025-04-13T10:35:41.7820185Z ok  	github.com/gohugoio/hugo/common/hstrings	(cached)
2025-04-13T10:35:41.7820821Z ok  	github.com/gohugoio/hugo/common/htime	0.193s
2025-04-13T10:35:41.7822196Z ok  	github.com/gohugoio/hugo/common/hugio	(cached)
2025-04-13T10:35:48.3714726Z ok  	github.com/gohugoio/hugo/common/hugo	0.191s
2025-04-13T10:35:48.3715425Z ok  	github.com/gohugoio/hugo/common/loggers	(cached)
2025-04-13T10:35:48.3716003Z ok  	github.com/gohugoio/hugo/common/maps	(cached)
2025-04-13T10:35:48.3716560Z ok  	github.com/gohugoio/hugo/common/math	(cached)
2025-04-13T10:35:48.3717098Z ok  	github.com/gohugoio/hugo/common/para	(cached)
2025-04-13T10:35:56.5539611Z ok  	github.com/gohugoio/hugo/common/paths	0.185s
2025-04-13T10:35:56.5540658Z ok  	github.com/gohugoio/hugo/common/predicate	(cached)
2025-04-13T10:35:56.5541510Z ok  	github.com/gohugoio/hugo/common/rungroup	(cached)
2025-04-13T10:35:56.5544540Z ?   	github.com/gohugoio/hugo/common/tasks	[no test files]
2025-04-13T10:35:56.5545350Z ?   	github.com/gohugoio/hugo/common/terminal	[no test files]
2025-04-13T10:35:56.5545944Z ok  	github.com/gohugoio/hugo/common/text	(cached)
2025-04-13T10:35:56.5546487Z ok  	github.com/gohugoio/hugo/common/types	(cached)
2025-04-13T10:35:56.5547089Z ?   	github.com/gohugoio/hugo/common/types/css	[no test files]
2025-04-13T10:35:56.5547915Z ok  	github.com/gohugoio/hugo/common/types/hstring	(cached)
2025-04-13T10:35:56.5548643Z ok  	github.com/gohugoio/hugo/common/urls	(cached)
2025-04-13T10:35:56.5635438Z ok  	github.com/gohugoio/hugo/compare	(cached)
2025-04-13T10:35:56.9116125Z ok  	github.com/gohugoio/hugo/config	(cached)
2025-04-13T10:36:04.2240891Z ok  	github.com/gohugoio/hugo/config/allconfig	0.246s
2025-04-13T10:36:04.2241694Z ok  	github.com/gohugoio/hugo/config/privacy	(cached)
2025-04-13T10:36:04.2243525Z ok  	github.com/gohugoio/hugo/config/security	(cached)
2025-04-13T10:36:04.2244147Z ok  	github.com/gohugoio/hugo/config/services	(cached)
2025-04-13T10:36:04.2244816Z ?   	github.com/gohugoio/hugo/config/testconfig	[no test files]
2025-04-13T10:36:07.5089274Z ok  	github.com/gohugoio/hugo/create	0.357s
2025-04-13T10:36:07.5090049Z ?   	github.com/gohugoio/hugo/create/skeletons	[no test files]
2025-04-13T10:36:07.6493924Z ok  	github.com/gohugoio/hugo/deploy	(cached)
2025-04-13T10:36:07.6494394Z ok  	github.com/gohugoio/hugo/deploy/deployconfig	(cached)
2025-04-13T10:36:09.3928561Z ok  	github.com/gohugoio/hugo/deps	0.100s
2025-04-13T10:36:09.3929192Z ?   	github.com/gohugoio/hugo/docshelper	[no test files]
2025-04-13T10:36:12.8771232Z ok  	github.com/gohugoio/hugo/helpers	0.759s
2025-04-13T10:36:12.8771953Z ok  	github.com/gohugoio/hugo/htesting	(cached)
2025-04-13T10:36:12.8772561Z ?   	github.com/gohugoio/hugo/htesting/hqt	[no test files]
2025-04-13T10:36:12.8773199Z ok  	github.com/gohugoio/hugo/hugofs	(cached)
2025-04-13T10:36:12.8773763Z ok  	github.com/gohugoio/hugo/hugofs/files	(cached)
2025-04-13T10:36:12.8774334Z ok  	github.com/gohugoio/hugo/hugofs/glob	(cached)
2025-04-13T10:37:30.1183182Z ok  	github.com/gohugoio/hugo/hugolib	65.935s
2025-04-13T10:37:30.1184010Z ok  	github.com/gohugoio/hugo/hugolib/doctree	(cached)
2025-04-13T10:37:30.1184659Z ok  	github.com/gohugoio/hugo/hugolib/filesystems	0.246s
2025-04-13T10:37:30.1185301Z ok  	github.com/gohugoio/hugo/hugolib/pagesfromdata	0.910s
2025-04-13T10:37:30.1186152Z ?   	github.com/gohugoio/hugo/hugolib/paths	[no test files]
2025-04-13T10:37:30.1188011Z ok  	github.com/gohugoio/hugo/hugolib/segments	0.135s
2025-04-13T10:37:30.1188617Z ok  	github.com/gohugoio/hugo/identity	(cached)
2025-04-13T10:37:30.1189323Z ?   	github.com/gohugoio/hugo/identity/identitytesting	[no test files]
2025-04-13T10:37:30.1190097Z ?   	github.com/gohugoio/hugo/internal/js	[no test files]
2025-04-13T10:37:30.1190814Z ok  	github.com/gohugoio/hugo/internal/js/esbuild	13.915s
2025-04-13T10:37:30.1191465Z ok  	github.com/gohugoio/hugo/internal/warpc	(cached)
2025-04-13T10:37:30.1192382Z ?   	github.com/gohugoio/hugo/internal/warpc/gen	[no test files]
2025-04-13T10:37:30.1193202Z ok  	github.com/gohugoio/hugo/langs	(cached)
2025-04-13T10:37:30.1193995Z ok  	github.com/gohugoio/hugo/langs/i18n	0.303s
2025-04-13T10:37:30.1194603Z ok  	github.com/gohugoio/hugo/lazy	(cached)
