2025-04-15T01:37:45.0485595Z ##[group]Run cargo build
2025-04-15T01:37:45.0485891Z [36;1mcargo build[0m
2025-04-15T01:37:45.0536518Z shell: /usr/bin/bash -e {0}
2025-04-15T01:37:45.0536754Z env:
2025-04-15T01:37:45.0536934Z   CARGO_INCREMENTAL: 0
2025-04-15T01:37:45.0537148Z   CARGO_NET_RETRY: 10
2025-04-15T01:37:45.0537350Z   CARGO_TERM_COLOR: always
2025-04-15T01:37:45.0537567Z   RUSTUP_MAX_RETRIES: 10
2025-04-15T01:37:45.0537797Z   PYTHON_VERSION: 3.12
2025-04-15T01:37:45.0538002Z   CACHE_ON_FAILURE: false
2025-04-15T01:37:45.0538202Z ##[endgroup]
2025-04-15T01:37:45.4304801Z [1m[32m    Updating[0m crates.io index
2025-04-15T01:37:46.9936260Z [1m[32m   Compiling[0m uv-small-str v0.0.1 (/home/runner/work/uv/uv/crates/uv-small-str)
2025-04-15T01:37:46.9954310Z [1m[32m   Compiling[0m uv-fs v0.0.1 (/home/runner/work/uv/uv/crates/uv-fs)
2025-04-15T01:37:46.9956094Z [1m[32m   Compiling[0m uv-macros v0.0.1 (/home/runner/work/uv/uv/crates/uv-macros)
2025-04-15T01:37:46.9990085Z [1m[32m   Compiling[0m uv-cache-key v0.0.1 (/home/runner/work/uv/uv/crates/uv-cache-key)
2025-04-15T01:37:46.9991708Z [1m[32m   Compiling[0m uv-pep440 v0.7.0 (/home/runner/work/uv/uv/crates/uv-pep440)
2025-04-15T01:37:47.0033391Z [1m[32m   Compiling[0m uv-git-types v0.0.1 (/home/runner/work/uv/uv/crates/uv-git-types)
2025-04-15T01:37:47.0041870Z [1m[32m   Compiling[0m uv-warnings v0.0.1 (/home/runner/work/uv/uv/crates/uv-warnings)
2025-04-15T01:37:47.0085123Z [1m[32m   Compiling[0m uv-once-map v0.0.1 (/home/runner/work/uv/uv/crates/uv-once-map)
2025-04-15T01:37:47.0539344Z [1m[32m   Compiling[0m uv-cache-info v0.0.1 (/home/runner/work/uv/uv/crates/uv-cache-info)
2025-04-15T01:37:47.0806765Z [1m[32m   Compiling[0m uv-normalize v0.0.1 (/home/runner/work/uv/uv/crates/uv-normalize)
2025-04-15T01:37:47.1210863Z [1m[32m   Compiling[0m uv-platform-tags v0.0.1 (/home/runner/work/uv/uv/crates/uv-platform-tags)
2025-04-15T01:37:47.2037862Z [1m[32m   Compiling[0m uv-version v0.6.14 (/home/runner/work/uv/uv/crates/uv-version)
2025-04-15T01:37:47.2261485Z [1m[32m   Compiling[0m uv-options-metadata v0.0.1 (/home/runner/work/uv/uv/crates/uv-options-metadata)
2025-04-15T01:37:47.2440273Z [1m[32m   Compiling[0m uv-globfilter v0.1.0 (/home/runner/work/uv/uv/crates/uv-globfilter)
2025-04-15T01:37:47.3949140Z [1m[32m   Compiling[0m uv-trampoline-builder v0.0.1 (/home/runner/work/uv/uv/crates/uv-trampoline-builder)
