2025-04-14T14:00:43.6339232Z ##[group]Run actions-rs/cargo@v1
2025-04-14T14:00:43.6339665Z with:
2025-04-14T14:00:43.6339945Z   command: test
2025-04-14T14:00:43.6340273Z   args: --locked --all
2025-04-14T14:00:43.6340684Z   use-cross: false
2025-04-14T14:00:43.6340984Z env:
2025-04-14T14:00:43.6341268Z   CARGO_TERM_COLOR: always
2025-04-14T14:00:43.6341617Z   RUST_BACKTRACE: 1
2025-04-14T14:00:43.6341943Z   RUSTFLAGS: -D warnings
2025-04-14T14:00:43.6342182Z   CARGO_HOME: /github/home/.cargo
2025-04-14T14:00:43.6342441Z   CARGO_INCREMENTAL: 0
2025-04-14T14:00:43.6342647Z   CACHE_ON_FAILURE: false
2025-04-14T14:00:43.6342856Z ##[endgroup]
2025-04-14T14:00:43.6344997Z ##[command]/usr/bin/docker exec  acede10054120ff4ec8f56c8867e8e4691ef8ad50e19286739f893542b1acc4d sh -c "cat /etc/*release | grep ^ID"
2025-04-14T14:00:43.8049591Z [command]/github/home/.cargo/bin/cargo test --locked --all
2025-04-14T14:00:43.8991968Z [1m[32m    Updating[0m crates.io index
2025-04-14T14:00:43.8996637Z [1m[32m    Updating[0m git repository `https://github.com/meilisearch/bbqueue`
2025-04-14T14:00:44.4598394Z [1m[32m    Updating[0m git repository `https://github.com/dureuill/hf-hub.git`
2025-04-14T14:00:44.9889057Z [1m[32m    Updating[0m git repository `https://github.com/rhaiscript/rhai`
2025-04-14T14:00:49.2276497Z [1m[32m    Updating[0m git repository `https://github.com/huggingface/tokenizers.git`
2025-04-14T14:00:51.5448372Z [1m[32m Downloading[0m crates ...
2025-04-14T14:00:51.5939523Z [1m[32m  Downloaded[0m actix-rt v2.10.0
2025-04-14T14:00:51.6040619Z [1m[32m  Downloaded[0m atomic-waker v1.1.2
2025-04-14T14:00:51.6136592Z [1m[32m  Downloaded[0m constant_time_eq v0.3.0
2025-04-14T14:00:51.6280077Z [1m[32m  Downloaded[0m icu_provider_macros v1.5.0
2025-04-14T14:00:51.6400437Z [1m[32m  Downloaded[0m mimalloc v0.1.43
2025-04-14T14:00:51.6546339Z [1m[32m  Downloaded[0m seq-macro v0.3.5
2025-04-14T14:00:51.6705318Z [1m[32m  Downloaded[0m uell v0.1.0
2025-04-14T14:00:51.6840587Z [1m[32m  Downloaded[0m heck v0.4.1
2025-04-14T14:00:51.6987292Z [1m[32m  Downloaded[0m reborrow v0.5.5
2025-04-14T14:00:51.7115466Z [1m[32m  Downloaded[0m monostate-impl v0.1.9
2025-04-14T14:00:51.7258629Z [1m[32m  Downloaded[0m crc-catalog v2.4.0
2025-04-14T14:00:51.7385892Z [1m[32m  Downloaded[0m crossbeam-queue v0.3.11
2025-04-14T14:00:51.7479618Z [1m[32m  Downloaded[0m wyz v0.5.1
2025-04-14T14:00:51.7548286Z [1m[32m  Downloaded[0m dirs-sys-next v0.1.2
2025-04-14T14:00:51.7603561Z [1m[32m  Downloaded[0m path-matchers v1.0.2
2025-04-14T14:00:51.7670220Z [1m[32m  Downloaded[0m paste v1.0.14
2025-04-14T14:00:51.7738818Z [1m[32m  Downloaded[0m flate2 v1.0.35
2025-04-14T14:00:51.7821416Z [1m[32m  Downloaded[0m ptr_meta v0.1.4
2025-04-14T14:00:51.7854374Z [1m[32m  Downloaded[0m proc-macro-error v1.0.4
2025-04-14T14:00:51.7911311Z [1m[32m  Downloaded[0m sync_wrapper v1.0.1
2025-04-14T14:00:51.7932411Z [1m[32m  Downloaded[0m subtle v2.5.0
2025-04-14T14:00:51.7952514Z [1m[32m  Downloaded[0m strum_macros v0.26.2
2025-04-14T14:00:51.7989282Z [1m[32m  Downloaded[0m prometheus v0.13.4
2025-04-14T14:00:51.8061211Z [1m[32m  Downloaded[0m portable-atomic v1.5.1
2025-04-14T14:00:51.8134595Z [1m[32m  Downloaded[0m plotters v0.3.5
2025-04-14T14:00:51.8258426Z [1m[32m  Downloaded[0m quinn v0.11.2
2025-04-14T14:00:51.8305460Z [1m[32m  Downloaded[0m protobuf v2.28.0
2025-04-14T14:00:51.8410080Z [1m[32m  Downloaded[0m linux-raw-sys v0.4.14
2025-04-14T14:00:51.8945497Z [1m[32m  Downloaded[0m quinn-proto v0.11.8
2025-04-14T14:00:51.9029400Z [1m[32m  Downloaded[0m libgit2-sys v0.17.0+1.8.1
2025-04-14T14:00:51.9832681Z [1m[32m  Downloaded[0m pulp v0.18.9
2025-04-14T14:00:51.9880152Z [1m[32m  Downloaded[0m csv v1.3.1
2025-04-14T14:00:52.0118995Z [1m[32m  Downloaded[0m syn v2.0.87
2025-04-14T14:00:52.0256105Z [1m[32m  Downloaded[0m onig_sys v69.8.1
2025-04-14T14:00:52.0495835Z [1m[32m  Downloaded[0m ring v0.17.14
2025-04-14T14:00:52.1041426Z [1m[32m  Downloaded[0m syn v1.0.109
2025-04-14T14:00:52.1167454Z [1m[32m  Downloaded[0m socket2 v0.5.5
2025-04-14T14:00:52.1190418Z [1m[32m  Downloaded[0m socket2 v0.4.9
2025-04-14T14:00:52.1216565Z [1m[32m  Downloaded[0m procfs v0.16.0
2025-04-14T14:00:52.1265738Z [1m[32m  Downloaded[0m strsim v0.11.1
2025-04-14T14:00:52.1282775Z [1m[32m  Downloaded[0m strsim v0.10.0
2025-04-14T14:00:52.1313166Z [1m[32m  Downloaded[0m static_assertions v1.1.0
2025-04-14T14:00:52.1333832Z [1m[32m  Downloaded[0m static-files v0.2.4
2025-04-14T14:00:52.1355698Z [1m[32m  Downloaded[0m stable_deref_trait v1.2.0
2025-04-14T14:00:52.1370683Z [1m[32m  Downloaded[0m spin v0.9.8
2025-04-14T14:00:52.1405064Z [1m[32m  Downloaded[0m plotters-backend v0.3.5
2025-04-14T14:00:52.1421908Z [1m[32m  Downloaded[0m syn_derive v0.1.8
2025-04-14T14:00:52.1432480Z [1m[32m  Downloaded[0m strum v0.26.2
2025-04-14T14:00:52.1445073Z [1m[32m  Downloaded[0m socks v0.3.4
2025-04-14T14:00:52.1482018Z [1m[32m  Downloaded[0m spm_precompiled v0.1.4
2025-04-14T14:00:52.1580808Z [1m[32m  Downloaded[0m ptr_meta_derive v0.1.4
2025-04-14T14:00:52.1588385Z [1m[32m  Downloaded[0m procfs-core v0.16.0
2025-04-14T14:00:52.1626452Z [1m[32m  Downloaded[0m proc-macro2 v1.0.89
2025-04-14T14:00:52.1660395Z [1m[32m  Downloaded[0m proc-macro-crate v3.1.0
2025-04-14T14:00:52.1680663Z [1m[32m  Downloaded[0m pest v2.7.2
2025-04-14T14:00:52.1737793Z [1m[32m  Downloaded[0m pkg-config v0.3.30
2025-04-14T14:00:52.1757270Z [1m[32m  Downloaded[0m pin-project v1.1.4
2025-04-14T14:00:52.1921415Z [1m[32m  Downloaded[0m phf_generator v0.11.2
