2025-04-14T16:00:22.6033972Z ##[group]Run yarn test:dist-standalone
2025-04-14T16:00:22.6034320Z [36;1myarn test:dist-standalone[0m
2025-04-14T16:00:22.6081855Z shell: /usr/bin/bash -e {0}
2025-04-14T16:00:22.6082113Z env:
2025-04-14T16:00:22.6082286Z   FULL_TEST: true
2025-04-14T16:00:22.6082490Z ##[endgroup]
2025-04-14T16:00:32.0847553Z PASS tests/format/angular/angular/format.test.js (7.495 s)
2025-04-14T16:00:36.6922291Z PASS tests/dts/unit/run.js
2025-04-14T16:00:43.3758727Z PASS tests/format/js/ternaries/format.test.js (6.663 s)
2025-04-14T16:00:48.5289573Z PASS tests/format/flow-repo/type-printer/format.test.js (5.149 s)
2025-04-14T16:00:53.5186627Z PASS tests/format/jsx/jsx/format.test.js
2025-04-14T16:00:58.6759131Z PASS tests/format/markdown/spec/format.test.js (5.108 s)
2025-04-14T16:01:03.8276234Z PASS tests/format/js/comments/format.test.js (5.131 s)
2025-04-14T16:01:07.5377222Z PASS tests/format/vue/vue/format.test.js
2025-04-14T16:01:12.2892516Z PASS tests/format/yaml/spec/format.test.js
2025-04-14T16:01:15.1345319Z PASS tests/format/markdown/list/format.test.js
2025-04-14T16:01:17.4607998Z PASS tests/format/markdown/auto-link/format.test.js
2025-04-14T16:01:20.1158468Z PASS tests/format/js/arrows/format.test.js
2025-04-14T16:01:22.2385468Z PASS tests/format/markdown/markdown/format.test.js
2025-04-14T16:01:23.9090873Z PASS tests/format/flow-repo/union-intersection/format.test.js
2025-04-14T16:01:25.6611320Z PASS tests/format/js/binary-expressions/format.test.js
2025-04-14T16:01:27.3980084Z PASS tests/format/js/method-chain/format.test.js
2025-04-14T16:01:28.5165623Z PASS tests/format/js/babel-plugins/format.test.js
2025-04-14T16:01:30.0201048Z PASS tests/format/js/multiparser-css/format.test.js
2025-04-14T16:01:31.2062983Z PASS tests/format/js/multiparser-html/format.test.js
2025-04-14T16:01:32.8020571Z PASS tests/format/flow-repo/union/format.test.js
2025-04-14T16:01:34.9194489Z PASS tests/format/flow-repo/refinements/format.test.js
2025-04-14T16:01:36.0092173Z PASS tests/format/js/explicit-resource-management/format.test.js
2025-04-14T16:01:37.9713355Z PASS tests/format/js/conditional/format.test.js
2025-04-14T16:01:39.6085206Z PASS tests/format/js/test-declarations/format.test.js
2025-04-14T16:01:40.8300220Z PASS tests/format/html/tags/format.test.js
2025-04-14T16:01:42.4385722Z PASS tests/format/flow-repo/union_new/format.test.js
2025-04-14T16:01:43.5533943Z PASS tests/format/less/less/format.test.js
2025-04-14T16:01:44.8277488Z PASS tests/format/flow-repo/react/format.test.js
2025-04-14T16:01:45.9601601Z PASS tests/format/css/atrule/format.test.js
2025-04-14T16:01:46.8211022Z PASS tests/format/js/template-literals/format.test.js
2025-04-14T16:01:47.4765914Z PASS tests/format/misc/errors/typescript/modifiers/format.test.js
2025-04-14T16:01:48.4776457Z PASS tests/format/js/assignment/format.test.js
2025-04-14T16:01:49.5353326Z PASS tests/format/flow-repo/refi/format.test.js
2025-04-14T16:01:50.5214165Z PASS tests/format/typescript/satisfies-operators/format.test.js
2025-04-14T16:01:51.3602463Z PASS tests/format/js/range/format.test.js
2025-04-14T16:01:52.2486738Z PASS tests/format/vue/custom_block/format.test.js
2025-04-14T16:01:52.9415781Z PASS tests/format/js/cursor/format.test.js
2025-04-14T16:01:54.0239674Z PASS tests/format/js/arrays/format.test.js
2025-04-14T16:01:54.6598792Z PASS tests/format/js/directives/comments/format.test.js
2025-04-14T16:01:55.5724985Z PASS tests/format/json/json/format.test.js
2025-04-14T16:01:56.1516305Z PASS tests/format/scss/scss/format.test.js
2025-04-14T16:01:57.0294483Z PASS tests/format/flow-repo/es6modules/format.test.js
2025-04-14T16:01:57.3383892Z PASS tests/format/html/whitespace/format.test.js
2025-04-14T16:01:58.0351673Z PASS tests/format/js/functional-composition/format.test.js
2025-04-14T16:01:59.0037237Z PASS tests/format/yaml/flow-sequence/format.test.js
2025-04-14T16:01:59.9120831Z PASS tests/format/flow-repo/dom/format.test.js
2025-04-14T16:02:00.7551677Z PASS tests/format/js/last-argument-expansion/format.test.js
2025-04-14T16:02:01.6177855Z PASS tests/format/yaml/flow-mapping/format.test.js
2025-04-14T16:02:02.3909809Z PASS tests/format/jsx/text-wrap/format.test.js
2025-04-14T16:02:03.0918123Z PASS tests/format/typescript/comments/format.test.js
2025-04-14T16:02:03.7783421Z PASS tests/format/html/comments/format.test.js
2025-04-14T16:02:04.3502894Z PASS tests/format/markdown/code/format.test.js
2025-04-14T16:02:05.0553348Z PASS tests/format/flow-repo/new_react/format.test.js
2025-04-14T16:02:05.7308578Z PASS tests/format/flow-repo/new_spread/format.test.js
2025-04-14T16:02:06.2923531Z PASS tests/format/js/quote-props/format.test.js
2025-04-14T16:02:06.8879559Z PASS tests/format/flow-repo/disjoint-union-perf/format.test.js
2025-04-14T16:02:07.4202499Z PASS tests/format/js/trailing-comma/format.test.js
2025-04-14T16:02:07.8638469Z PASS tests/format/js/strings/format.test.js
2025-04-14T16:02:08.3668157Z PASS tests/format/flow/quote-props/format.test.js
2025-04-14T16:02:08.9006279Z PASS tests/format/js/for/format.test.js
2025-04-14T16:02:09.4115901Z PASS tests/format/mdx/mdx/format.test.js
2025-04-14T16:02:10.0103146Z PASS tests/format/flow-repo/declare_export/format.test.js
2025-04-14T16:02:10.5079136Z PASS tests/format/js/no-semi/format.test.js
2025-04-14T16:02:11.0703664Z PASS tests/format/js/chain-expression/format.test.js
2025-04-14T16:02:11.6079299Z PASS tests/format/flow-repo/dictionary/format.test.js
2025-04-14T16:02:12.0383136Z PASS tests/format/js/classes/keyword-property/format.test.js
2025-04-14T16:02:12.4924339Z PASS tests/format/typescript/conditional-types/format.test.js
2025-04-14T16:02:12.8452486Z PASS tests/format/typescript/intersection/format.test.js
2025-04-14T16:02:13.2867696Z PASS tests/format/markdown/splitCjkText/format.test.js
2025-04-14T16:02:13.6326487Z PASS tests/format/handlebars/html-whitespace-sensitivity/format.test.js
2025-04-14T16:02:14.0447639Z PASS tests/format/markdown/paragraph/format.test.js
2025-04-14T16:02:14.3561846Z PASS tests/format/markdown/blockquote/format.test.js
2025-04-14T16:02:14.8798306Z PASS tests/format/js/arrow-call/format.test.js
2025-04-14T16:02:15.2378690Z PASS tests/format/angular/control-flow/format.test.js
2025-04-14T16:02:15.6272546Z PASS tests/format/js/call/first-argument-expansion/format.test.js
2025-04-14T16:02:15.9518245Z PASS tests/format/scss/parens/format.test.js
2025-04-14T16:02:16.4295086Z PASS tests/format/misc/empty/format.test.js
2025-04-14T16:02:16.6825874Z PASS tests/format/vue/multiparser/format.test.js
2025-04-14T16:02:16.9397236Z PASS tests/format/js/unary-expression/format.test.js
2025-04-14T16:02:17.2008379Z PASS tests/format/vue/event-binding/format.test.js
2025-04-14T16:02:17.5953738Z PASS tests/format/markdown/wiki-link/format.test.js
2025-04-14T16:02:17.9822364Z PASS tests/format/typescript/conformance/classes/classDeclarations/classAbstractKeyword/format.test.js
2025-04-14T16:02:18.2670037Z PASS tests/format/angular/let-declaration/format.test.js
2025-04-14T16:02:18.6742353Z PASS tests/format/typescript/compiler/format.test.js
2025-04-14T16:02:19.0807112Z PASS tests/format/js/import/format.test.js
2025-04-14T16:02:19.4967026Z PASS tests/format/typescript/chain-expression/format.test.js
2025-04-14T16:02:19.8552765Z PASS tests/format/html/basics/format.test.js
2025-04-14T16:02:20.3269390Z PASS tests/format/flow-repo/function/format.test.js
2025-04-14T16:02:20.6469997Z PASS tests/format/typescript/conformance/classes/format.test.js
2025-04-14T16:02:21.0080137Z PASS tests/format/flow-repo/this_type/format.test.js
2025-04-14T16:02:21.4049732Z PASS tests/format/flow-repo/generators/format.test.js
2025-04-14T16:02:21.8324683Z PASS tests/format/flow-repo/destructuring/format.test.js
2025-04-14T16:02:22.0658146Z PASS tests/format/less/parens/format.test.js
2025-04-14T16:02:22.4064089Z PASS tests/format/yaml/mapping/format.test.js
2025-04-14T16:02:22.7304404Z PASS tests/format/js/decorator-auto-accessors/format.test.js
2025-04-14T16:02:22.9783141Z PASS tests/format/scss/trailing-comma/format.test.js
2025-04-14T16:02:23.3279469Z PASS tests/format/js/multiparser-markdown/format.test.js
2025-04-14T16:02:23.6577780Z PASS tests/format/flow-repo/object_api/format.test.js
2025-04-14T16:02:24.0091450Z PASS tests/format/js/identifier/parentheses/format.test.js
2025-04-14T16:02:24.2766232Z PASS tests/format/typescript/interface/format.test.js
2025-04-14T16:02:24.6406767Z PASS tests/format/js/preserve-line/format.test.js
2025-04-14T16:02:24.9432863Z PASS tests/format/js/comments-closure-typecast/format.test.js
2025-04-14T16:02:25.3380723Z PASS tests/format/typescript/conformance/types/union/format.test.js
2025-04-14T16:02:25.6442567Z PASS tests/format/typescript/tuple/format.test.js
2025-04-14T16:02:25.8974261Z PASS tests/format/scss/interpolation/format.test.js
2025-04-14T16:02:26.1824698Z PASS tests/format/markdown/footnoteDefinition/format.test.js
2025-04-14T16:02:26.5778374Z PASS tests/format/typescript/typeparams/format.test.js
2025-04-14T16:02:26.8722531Z PASS tests/format/scss/map/format.test.js
2025-04-14T16:02:27.2297834Z PASS tests/format/js/break-calls/format.test.js
2025-04-14T16:02:27.3998329Z PASS tests/format/jsx/expression-with-types/format.test.js
2025-04-14T16:02:27.5643334Z PASS tests/format/scss/math/format.test.js
2025-04-14T16:02:27.9205879Z PASS tests/format/flow-repo/promises/format.test.js
2025-04-14T16:02:28.2440517Z PASS tests/format/flow-repo/logical/format.test.js
2025-04-14T16:02:28.6187115Z PASS tests/format/flow-repo/fetch/format.test.js
2025-04-14T16:02:28.9078715Z PASS tests/format/js/async/format.test.js
2025-04-14T16:02:29.0939421Z PASS tests/format/scss/atrule/format.test.js
2025-04-14T16:02:29.4747459Z PASS tests/format/js/if/format.test.js
2025-04-14T16:02:29.6753034Z PASS tests/format/js/directives/format.test.js
