2025-04-14T15:57:52.7708192Z ##[group]Run yarn test:dist
2025-04-14T15:57:52.7708502Z [36;1myarn test:dist[0m
2025-04-14T15:57:52.7755439Z shell: /usr/bin/bash -e {0}
2025-04-14T15:57:52.7755685Z env:
2025-04-14T15:57:52.7755860Z   FULL_TEST: true
2025-04-14T15:57:52.7756058Z ##[endgroup]
2025-04-14T15:57:55.8076166Z [32mPrettier installed
2025-04-14T15:57:55.8076975Z   at [7m/tmp/f99b62f1c3f3655f38e1498a0bc27324[27m
2025-04-14T15:57:55.8077923Z   from [7m/home/runner/work/prettier/prettier/dist/prettier[27m
2025-04-14T15:57:55.8078865Z   with [7myarn[27m.[39m
2025-04-14T15:58:02.7912383Z PASS tests/integration/__tests__/cache.js (6.252 s)
2025-04-14T15:58:04.0348348Z (node:2026) Warning: To load an ES module, set "type": "module" in the package.json or use the .mjs extension.
2025-04-14T15:58:04.0349420Z (Use `node --trace-warnings ...` to show where the warning was created)
2025-04-14T15:58:04.0362832Z (node:2026) Warning: To load an ES module, set "type": "module" in the package.json or use the .mjs extension.
2025-04-14T15:58:04.2636171Z PASS tests/integration/__tests__/config-resolution.js
2025-04-14T15:58:05.9387700Z PASS tests/integration/__tests__/file-info.js
2025-04-14T15:58:12.0872123Z PASS tests/integration/__tests__/patterns-dirs.js (6.142 s)
2025-04-14T15:58:12.0961634Z PASS tests/integration/__tests__/util-shared.js
2025-04-14T15:58:14.8938680Z PASS tests/integration/__tests__/infer-parser.js
2025-04-14T15:58:16.4416113Z PASS tests/integration/__tests__/config-invalid.js
2025-04-14T15:58:17.5136402Z PASS tests/integration/__tests__/infer-plugins-ext-dir.js
2025-04-14T15:58:19.4688546Z PASS tests/integration/__tests__/with-config-precedence.js
2025-04-14T15:58:20.1727364Z PASS tests/format/js/explicit-resource-management/format.test.js
2025-04-14T15:58:21.2783164Z PASS tests/integration/__tests__/bundle.js
2025-04-14T15:58:21.5924317Z PASS tests/format/html/whitespace/format.test.js
2025-04-14T15:58:22.0088754Z PASS tests/format/misc/errors/typescript/modifiers/format.test.js
2025-04-14T15:58:23.5391665Z PASS tests/integration/__tests__/stdin-filepath.js
2025-04-14T15:58:23.5557326Z PASS tests/integration/__tests__/debug-api.js
2025-04-14T15:58:24.7898808Z PASS tests/integration/__tests__/config-file-typescript.js
2025-04-14T15:58:26.3097174Z PASS tests/integration/__tests__/log-level.js
