2025-04-14T14:16:58.4346348Z ##[group]Run # We run tests for all packages from all modules in this repository.
2025-04-14T14:16:58.4347202Z [36;1m# We run tests for all packages from all modules in this repository.[0m
2025-04-14T14:16:58.4347903Z [36;1mfor dir in $(go list -m -f '{{.Dir}}' github.com/hashicorp/terraform/...); do[0m
2025-04-14T14:16:58.4348486Z [36;1m    (cd $dir && go test -cover "./...")[0m
2025-04-14T14:16:58.4348908Z [36;1mdone[0m
2025-04-14T14:16:58.4399260Z shell: /usr/bin/bash -e {0}
2025-04-14T14:16:58.4399522Z ##[endgroup]
2025-04-14T14:17:02.9866050Z go: downloading github.com/hashicorp/cli v1.1.7
2025-04-14T14:17:02.9880851Z go: downloading github.com/mitchellh/colorstring v0.0.0-20190213212951-d06e56a500db
2025-04-14T14:17:02.9918565Z go: downloading github.com/go-test/deep v1.0.3
2025-04-14T14:17:03.0093560Z go: downloading github.com/hashicorp/go-tfe v1.74.1
2025-04-14T14:17:03.0383667Z go: downloading go.uber.org/mock v0.4.0
2025-04-14T14:17:03.0556115Z go: downloading github.com/armon/circbuf v0.0.0-20190214190532-5111143e8da2
2025-04-14T14:17:03.0651711Z go: downloading github.com/mitchellh/go-linereader v0.0.0-20190213213312-1b945b3263eb
2025-04-14T14:17:03.0738001Z go: downloading github.com/hashicorp/jsonapi v1.3.2
2025-04-14T14:17:03.0933740Z go: downloading github.com/Netflix/go-expect v0.0.0-20220104043353-73e0943537d2
2025-04-14T14:17:03.1023405Z go: downloading github.com/hashicorp/go-getter v1.7.8
2025-04-14T14:17:03.1087452Z go: downloading github.com/apparentlymart/go-shquot v0.0.1
2025-04-14T14:17:03.1218890Z go: downloading github.com/apparentlymart/go-userdirs v0.0.0-20200915174352-b0c018a67c13
2025-04-14T14:17:03.1280528Z go: downloading github.com/hashicorp/go-checkpoint v0.5.0
2025-04-14T14:17:03.1283716Z go: downloading github.com/mattn/go-shellwords v1.0.12
2025-04-14T14:17:03.1348005Z go: downloading go.opentelemetry.io/contrib/exporters/autoexport v0.45.0
2025-04-14T14:17:03.1391212Z go: downloading github.com/bgentry/speakeasy v0.1.0
2025-04-14T14:17:03.1398163Z go: downloading go.opentelemetry.io/otel v1.34.0
2025-04-14T14:17:03.1439995Z go: downloading github.com/chzyer/readline v0.0.0-20180603132655-2972be24d48e
2025-04-14T14:17:03.1683636Z go: downloading github.com/kardianos/osext v0.0.0-20190222173326-2bc1f35cddc0
2025-04-14T14:17:03.1777614Z go: downloading go.opentelemetry.io/otel/sdk v1.31.0
2025-04-14T14:17:03.2646706Z go: downloading github.com/posener/complete v1.2.3
2025-04-14T14:17:03.2649037Z go: downloading github.com/xlab/treeprint v0.0.0-20161029104018-1d6e34225557
2025-04-14T14:17:03.2649767Z go: downloading go.opentelemetry.io/otel/trace v1.34.0
2025-04-14T14:17:03.2761025Z go: downloading github.com/pkg/browser v0.0.0-20240102092130-5ac0b6a4141c
2025-04-14T14:17:03.2783330Z go: downloading github.com/masterzen/winrm v0.0.0-20200615185753-c42b5136ff88
2025-04-14T14:17:03.2811385Z go: downloading github.com/xanzy/ssh-agent v0.3.3
2025-04-14T14:17:03.2814278Z go: downloading github.com/packer-community/winrmcp v0.0.0-20221126162354-6e900dd2c68f
2025-04-14T14:17:03.2852637Z go: downloading github.com/dylanmei/winrmtest v0.0.0-20210303004826-fbc9ae56efb6
2025-04-14T14:17:03.3004975Z go: downloading golang.org/x/term v0.30.0
2025-04-14T14:17:03.3036357Z go: downloading github.com/hashicorp/go-azure-helpers v0.72.0
2025-04-14T14:17:03.3117346Z go: downloading github.com/hashicorp/go-azure-sdk/resource-manager v0.20250131.1134653
2025-04-14T14:17:03.3488684Z go: downloading github.com/hashicorp/go-azure-sdk/sdk v0.20250131.1134653
2025-04-14T14:17:03.3770307Z go: downloading github.com/jackofallops/giovanni v0.28.0
2025-04-14T14:17:03.3784346Z go: downloading github.com/hashicorp/consul/api v1.13.0
2025-04-14T14:17:03.4115707Z go: downloading github.com/tencentcloud/tencentcloud-sdk-go/tencentcloud/common v1.0.588
2025-04-14T14:17:03.4265862Z go: downloading github.com/tencentcloud/tencentcloud-sdk-go/tencentcloud/sts v1.0.588
2025-04-14T14:17:03.4821205Z go: downloading github.com/tencentcloud/tencentcloud-sdk-go/tencentcloud/tag v1.0.233
2025-04-14T14:17:03.4921188Z go: downloading github.com/tencentyun/cos-go-sdk-v5 v0.7.42
2025-04-14T14:17:03.5306857Z go: downloading cloud.google.com/go/storage v1.30.1
2025-04-14T14:17:03.5308266Z go: downloading google.golang.org/api v0.155.0
2025-04-14T14:17:03.5853732Z go: downloading cloud.google.com/go v0.110.10
2025-04-14T14:17:06.6035553Z go: downloading k8s.io/api v0.25.5
2025-04-14T14:17:06.6036644Z go: downloading k8s.io/apimachinery v0.25.5
2025-04-14T14:17:06.7172861Z go: downloading k8s.io/client-go v0.25.5
2025-04-14T14:17:07.2231133Z go: downloading k8s.io/utils v0.0.0-20220728103510-ee6ede2d64ed
2025-04-14T14:17:07.2232452Z go: downloading github.com/aliyun/alibaba-cloud-sdk-go v1.61.1501
2025-04-14T14:17:13.4507203Z go: downloading github.com/aliyun/aliyun-oss-go-sdk v0.0.0-20190103054945-8205d1f41e70
2025-04-14T14:17:13.4508322Z go: downloading github.com/aliyun/aliyun-tablestore-go-sdk v4.1.2+incompatible
2025-04-14T14:17:13.4509150Z go: downloading github.com/jmespath/go-jmespath v0.4.0
2025-04-14T14:17:13.4860333Z go: downloading github.com/lib/pq v1.10.3
2025-04-14T14:17:13.4982738Z go: downloading github.com/aws/aws-sdk-go-v2 v1.36.0
2025-04-14T14:17:13.5853374Z go: downloading github.com/aws/aws-sdk-go-v2/feature/s3/manager v1.17.22
2025-04-14T14:17:13.5855097Z go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.16.27
2025-04-14T14:17:13.5855956Z go: downloading github.com/aws/aws-sdk-go-v2/service/dynamodb v1.39.8
2025-04-14T14:17:13.6039771Z go: downloading github.com/aws/aws-sdk-go-v2/service/s3 v1.75.2
2025-04-14T14:17:13.6325502Z go: downloading github.com/aws/smithy-go v1.22.2
2025-04-14T14:17:13.6846600Z go: downloading github.com/hashicorp/aws-sdk-go-base/v2 v2.0.0-beta.62
2025-04-14T14:17:13.7194483Z go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.46.1
2025-04-14T14:17:13.7199541Z go: downloading github.com/Masterminds/sprig/v3 v3.2.3
2025-04-14T14:17:13.7200057Z go: downloading github.com/armon/go-radix v1.0.0
2025-04-14T14:17:13.7407947Z go: downloading golang.org/x/tools v0.31.0
2025-04-14T14:17:13.7489359Z go: downloading github.com/creack/pty v1.1.17
2025-04-14T14:17:13.7572905Z go: downloading github.com/google/go-querystring v1.1.0
2025-04-14T14:17:13.7664428Z go: downloading golang.org/x/sync v0.12.0
2025-04-14T14:17:13.7693625Z go: downloading golang.org/x/time v0.9.0
2025-04-14T14:17:13.7791732Z go: downloading github.com/aws/aws-sdk-go v1.44.122
2025-04-14T14:17:16.1347720Z go: downloading github.com/bgentry/go-netrc v0.0.0-20140422174119-9fd32a8b3d3d
2025-04-14T14:17:16.1351163Z go: downloading github.com/hashicorp/go-safetemp v1.0.0
2025-04-14T14:17:16.1352036Z go: downloading github.com/klauspost/compress v1.15.11
2025-04-14T14:17:16.1443425Z go: downloading github.com/mitchellh/go-testing-interface v1.14.1
2025-04-14T14:17:16.1444499Z go: downloading github.com/ulikunitz/xz v0.5.10
2025-04-14T14:17:16.1544593Z go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.19.0
2025-04-14T14:17:16.1728810Z go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.19.0
2025-04-14T14:17:16.1836173Z go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.19.0
2025-04-14T14:17:16.1922283Z go: downloading github.com/go-logr/logr v1.4.2
2025-04-14T14:17:16.1989854Z go: downloading go.opentelemetry.io/otel/metric v1.34.0
2025-04-14T14:17:16.2152348Z go: downloading github.com/mitchellh/copystructure v1.2.0
2025-04-14T14:17:16.2155246Z go: downloading github.com/mitchellh/reflectwalk v1.0.2
2025-04-14T14:17:16.2273754Z go: downloading github.com/dylanmei/iso8601 v0.1.0
2025-04-14T14:17:16.2278455Z go: downloading github.com/nu7hatch/gouuid v0.0.0-20131221200532-179d4d0c4d8d
2025-04-14T14:17:16.2387647Z go: downloading github.com/Azure/go-ntlmssp v0.0.0-20200615164410-66371956d46c
2025-04-14T14:17:16.2389110Z go: downloading github.com/ChrisTrenkamp/goxpath v0.0.0-20190607011252-c5096ec8773d
2025-04-14T14:17:16.2691730Z go: downloading github.com/gofrs/uuid v4.0.0+incompatible
2025-04-14T14:17:16.2699623Z go: downloading github.com/antchfx/xmlquery v1.3.5
2025-04-14T14:17:16.2872960Z go: downloading software.sslmate.com/src/go-pkcs12 v0.4.0
2025-04-14T14:17:16.2884319Z go: downloading github.com/mitchellh/mapstructure v1.5.0
2025-04-14T14:17:16.3015213Z go: downloading github.com/hashicorp/go-rootcerts v1.0.2
2025-04-14T14:17:16.3022217Z go: downloading github.com/hashicorp/serf v0.9.6
2025-04-14T14:17:16.3136191Z go: downloading github.com/clbanning/mxj v1.8.4
2025-04-14T14:17:16.3839166Z go: downloading github.com/mozillazg/go-httpheader v0.3.0
2025-04-14T14:17:16.3897849Z go: downloading cloud.google.com/go/compute/metadata v0.5.2
2025-04-14T14:17:16.3935464Z go: downloading cloud.google.com/go/iam v1.1.5
2025-04-14T14:17:16.4174733Z go: downloading github.com/googleapis/gax-go/v2 v2.12.0
2025-04-14T14:17:16.4185864Z go: downloading k8s.io/klog/v2 v2.70.1
2025-04-14T14:17:16.4335490Z go: downloading github.com/gogo/protobuf v1.3.2
2025-04-14T14:17:16.7661435Z go: downloading github.com/google/gofuzz v1.1.0
2025-04-14T14:17:16.7674362Z go: downloading github.com/imdario/mergo v0.3.13
2025-04-14T14:17:16.7768904Z go: downloading github.com/spf13/pflag v1.0.5
2025-04-14T14:17:16.7871662Z go: downloading github.com/json-iterator/go v1.1.12
2025-04-14T14:17:16.7952635Z go: downloading github.com/modern-go/reflect2 v1.0.2
2025-04-14T14:17:16.8142311Z go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.3.31
2025-04-14T14:17:16.8239116Z go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.12.2
2025-04-14T14:17:16.8284558Z go: downloading github.com/aws/aws-sdk-go-v2/service/internal/endpoint-discovery v1.10.12
2025-04-14T14:17:16.8368887Z go: downloading github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.6.8
2025-04-14T14:17:16.8539226Z go: downloading github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.5.5
2025-04-14T14:17:16.8541611Z go: downloading github.com/aws/aws-sdk-go-v2/internal/v4a v1.3.31
2025-04-14T14:17:16.8669836Z go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.12.12
2025-04-14T14:17:16.8720019Z go: downloading github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.18.12
2025-04-14T14:17:16.8841666Z go: downloading github.com/aws/aws-sdk-go-v2/config v1.29.4
