##[group]Run # We run tests for all packages from all modules in this repository.
[36;1m# We run tests for all packages from all modules in this repository.[0m
[36;1mfor dir in $(go list -m -f '{{.Dir}}' github.com/hashicorp/terraform/...); do[0m
[36;1m    (cd $dir && go test -cover "./...")[0m
[36;1mdone[0m
shell: /usr/bin/bash -e {<:NUM:>}
##[endgroup]
go: downloading github.com/hashicorp/cli v1.1.7
go: downloading github.com/mitchellh/colorstring v0.0.0-20190213212951-d06e56a500db
go: downloading github.com/go-test/deep v1.0.3
go: downloading go.uber.org/mock v0.4.0
go: downloading github.com/armon/circbuf v0.0.0-20190214190532-5111143e8da2
go: downloading github.com/mitchellh/go-linereader v0.0.0-20190213213312-1b945b3263eb
go: downloading github.com/hashicorp/go-tfe v1.74.1
go: downloading github.com/Netflix/go-expect v0.0.0-20220104043353-73e0943537d2
go: downloading github.com/hashicorp/jsonapi v1.3.2
go: downloading github.com/hashicorp/go-getter v1.7.8
go: downloading github.com/bgentry/speakeasy v0.1.0
go: downloading github.com/chzyer/readline v0.0.0-20180603132655-2972be24d48e
go: downloading github.com/kardianos/osext v0.0.0-20190222173326-2bc1f35cddc0
go: downloading github.com/posener/complete v1.2.3
go: downloading github.com/xlab/treeprint v0.0.0-20161029104018-1d6e34225557
go: downloading go.opentelemetry.io/otel v1.34.0
go: downloading go.opentelemetry.io/otel/trace v1.34.0
go: downloading github.com/pkg/browser v0.0.0-20240102092130-5ac0b6a4141c
go: downloading github.com/masterzen/winrm v0.0.0-20200615185753-c42b5136ff88
go: downloading github.com/packer-community/winrmcp v0.0.0-20221126162354-6e900dd2c68f
go: downloading github.com/apparentlymart/go-shquot v0.0.1
go: downloading github.com/xanzy/ssh-agent v0.3.3
go: downloading github.com/dylanmei/winrmtest v0.0.0-20210303004826-fbc9ae56efb6
go: downloading github.com/apparentlymart/go-userdirs v0.0.0-20200915174352-b0c018a67c13
go: downloading github.com/hashicorp/go-checkpoint v0.5.0
go: downloading github.com/mattn/go-shellwords v1.0.12
go: downloading go.opentelemetry.io/contrib/exporters/autoexport v0.45.0
go: downloading go.opentelemetry.io/otel/sdk v1.31.0
go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.46.1
go: downloading golang.org/x/tools v0.31.0
go: downloading golang.org/x/term v0.30.0
go: downloading github.com/hashicorp/go-azure-helpers v0.72.0
go: downloading github.com/hashicorp/go-azure-sdk/resource-manager v0.20250131.1134653
go: downloading github.com/hashicorp/go-azure-sdk/sdk v0.20250131.1134653
go: downloading github.com/jackofallops/giovanni v0.28.0
go: downloading github.com/hashicorp/consul/api v1.13.0
go: downloading github.com/tencentcloud/tencentcloud-sdk-go/tencentcloud/common v1.0.588
go: downloading github.com/tencentcloud/tencentcloud-sdk-go/tencentcloud/sts v1.0.588
go: downloading github.com/tencentcloud/tencentcloud-sdk-go/tencentcloud/tag v1.0.233
go: downloading github.com/tencentyun/cos-go-sdk-v5 v0.7.42
go: downloading cloud.google.com/go/storage v1.30.1
go: downloading google.golang.org/api v0.155.0
go: downloading cloud.google.com/go v0.110.10
go: downloading k8s.io/api v0.25.5
go: downloading k8s.io/apimachinery v0.25.5
go: downloading k8s.io/client-go v0.25.5
go: downloading k8s.io/utils v0.0.0-20220728103510-ee6ede2d64ed
go: downloading github.com/aliyun/alibaba-cloud-sdk-go v1.61.1501
go: downloading github.com/aliyun/aliyun-tablestore-go-sdk v4.1.2+incompatible
go: downloading github.com/aliyun/aliyun-oss-go-sdk v0.0.0-20190103054945-8205d1f41e70
go: downloading github.com/jmespath/go-jmespath v0.4.0
go: downloading github.com/lib/pq v1.10.3
go: downloading github.com/aws/aws-sdk-go-v2 v1.36.0
go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.16.27
go: downloading github.com/aws/aws-sdk-go-v2/feature/s3/manager v1.17.22
go: downloading github.com/aws/aws-sdk-go-v2/service/dynamodb v1.39.8
go: downloading github.com/aws/aws-sdk-go-v2/service/s3 v1.75.2
go: downloading github.com/aws/smithy-go v1.22.2
go: downloading github.com/hashicorp/aws-sdk-go-base/v2 v2.0.0-beta.62
go: downloading github.com/Masterminds/sprig/v3 v3.2.3
go: downloading github.com/armon/go-radix v1.0.0
go: downloading github.com/creack/pty v1.1.17
go: downloading github.com/aws/aws-sdk-go v1.44.122
go: downloading github.com/bgentry/go-netrc v0.0.0-20140422174119-9fd32a8b3d3d
go: downloading github.com/hashicorp/go-safetemp v1.0.0
go: downloading github.com/klauspost/compress v1.15.11
go: downloading github.com/mitchellh/go-testing-interface v1.14.1
go: downloading github.com/ulikunitz/xz v0.5.10
go: downloading github.com/google/go-querystring v1.1.0
go: downloading golang.org/x/sync v0.12.0
go: downloading golang.org/x/time v0.9.0
go: downloading github.com/go-logr/logr v1.4.2
go: downloading go.opentelemetry.io/otel/metric v1.34.0
go: downloading github.com/mitchellh/copystructure v1.2.0
go: downloading github.com/mitchellh/reflectwalk v1.0.2
go: downloading github.com/dylanmei/iso8601 v0.1.0
go: downloading github.com/nu7hatch/gouuid v0.0.0-20131221200532-179d4d0c4d8d
go: downloading github.com/Azure/go-ntlmssp v0.0.0-20200615164410-66371956d46c
go: downloading github.com/ChrisTrenkamp/goxpath v0.0.0-20190607011252-c5096ec8773d
go: downloading github.com/gofrs/uuid v4.0.0+incompatible
go: downloading github.com/antchfx/xmlquery v1.3.5
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.19.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.19.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.19.0
go: downloading software.sslmate.com/src/go-pkcs12 v0.4.0
go: downloading github.com/mitchellh/mapstructure v1.5.0
go: downloading github.com/hashicorp/go-rootcerts v1.0.2
go: downloading github.com/hashicorp/serf v0.9.6
go: downloading github.com/clbanning/mxj v1.8.4
go: downloading github.com/mozillazg/go-httpheader v0.3.0
go: downloading cloud.google.com/go/compute/metadata v0.5.2
go: downloading cloud.google.com/go/iam v1.1.5
go: downloading github.com/googleapis/gax-go/v2 v2.12.0
go: downloading k8s.io/klog/v2 v2.70.1
go: downloading github.com/gogo/protobuf v1.3.2
go: downloading github.com/google/gofuzz v1.1.0
go: downloading github.com/imdario/mergo v0.3.13
go: downloading github.com/spf13/pflag v1.0.5
go: downloading github.com/json-iterator/go v1.1.12
go: downloading github.com/modern-go/reflect2 v1.0.2
go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.3.31
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.12.2
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/endpoint-discovery v1.10.12
go: downloading github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.6.8
go: downloading github.com/aws/aws-sdk-go-v2/internal/v4a v1.3.31
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.5.5
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.12.12
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.18.12
go: downloading github.com/aws/aws-sdk-go-v2/config v1.29.4
go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.17.57
go: downloading github.com/aws/aws-sdk-go-v2/service/iam v1.38.10
go: downloading github.com/aws/aws-sdk-go-v2/service/sqs v1.37.12
go: downloading github.com/aws/aws-sdk-go-v2/service/sso v1.24.14
go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.33.12
go: downloading github.com/hashicorp/go-multierror v1.1.1
go: downloading github.com/hashicorp/terraform-plugin-log v0.9.0
go: downloading go.opentelemetry.io/contrib/instrumentation/github.com/aws/aws-sdk-go-v2/otelaws v0.59.0
go: downloading github.com/Masterminds/goutils v1.1.1
go: downloading github.com/Masterminds/semver/v3 v3.2.0
go: downloading github.com/huandu/xstrings v1.3.3
go: downloading github.com/shopspring/decimal v1.3.1
go: downloading github.com/spf13/cast v1.5.0
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.1.0
go: downloading github.com/masterzen/simplexml v0.0.0-20190410153822-31eea3082786
go: downloading github.com/antchfx/xpath v1.1.10
go: downloading github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
go: downloading go.opentelemetry.io/proto/otlp v1.0.0
go: downloading github.com/armon/go-metrics v0.0.0-20180917152333-f0300d1749da
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20241015192408-796eee8c2d53
go: downloading go.opencensus.io v0.24.0
go: downloading golang.org/x/xerrors v0.0.0-20220907171357-04be3eba64a2
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.46.1
go: downloading github.com/google/s2a-go v0.1.7
go: downloading sigs.k8s.io/structured-merge-diff/v4 v4.2.3
go: downloading sigs.k8s.io/json v0.0.0-20220713155537-f223a00ba0e2
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading sigs.k8s.io/yaml v1.2.0
go: downloading github.com/Azure/go-autorest/autorest v0.11.30
go: downloading github.com/Azure/go-autorest/autorest/adal v0.9.24
go: downloading github.com/Azure/go-autorest v14.2.0+incompatible
go: downloading github.com/google/gnostic v0.5.7-v3refs
go: downloading gopkg.in/ini.v1 v1.66.2
go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.6.31
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/aws/aws-sdk-go-v2/internal/ini v1.8.2
go: downloading github.com/aws/aws-sdk-go-v2/service/ssooidc v1.28.13
go: downloading github.com/hashicorp/errwrap v1.1.0
go: downloading github.com/aws/aws-sdk-go-v2/service/sns v1.33.12
go: downloading github.com/cenkalti/backoff/v4 v4.2.1
go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.16.0
go: downloading github.com/hashicorp/go-immutable-radix v1.0.0
go: downloading github.com/googleapis/enterprise-certificate-proxy v0.3.2
go: downloading github.com/felixge/httpsnoop v1.0.4
go: downloading gopkg.in/yaml.v2 v2.4.0
go: downloading github.com/Azure/go-autorest/logger v0.2.2
go: downloading github.com/Azure/go-autorest/tracing v0.6.1
go: downloading github.com/Azure/go-autorest/autorest/date v0.3.1
go: downloading github.com/golang-jwt/jwt/v4 v4.5.2
