2025-04-14T13:53:40.6635804Z ##[group]Run # We run tests for all packages from all modules in this repository.
2025-04-14T13:53:40.6636586Z [36;1m# We run tests for all packages from all modules in this repository.[0m
2025-04-14T13:53:40.6637062Z [36;1mfor dir in $(go list -m -f '{{.Dir}}' github.com/hashicorp/terraform/...); do[0m
2025-04-14T13:53:40.6637451Z [36;1m    (cd $dir && go test -cover "./...")[0m
2025-04-14T13:53:40.6637722Z [36;1mdone[0m
2025-04-14T13:53:40.6686390Z shell: /usr/bin/bash -e {0}
2025-04-14T13:53:40.6686659Z ##[endgroup]
2025-04-14T13:53:44.7234858Z go: downloading github.com/hashicorp/cli v1.1.7
2025-04-14T13:53:44.7241434Z go: downloading github.com/mitchellh/colorstring v0.0.0-20190213212951-d06e56a500db
2025-04-14T13:53:44.7292540Z go: downloading github.com/hashicorp/go-tfe v1.74.1
2025-04-14T13:53:44.7328792Z go: downloading github.com/go-test/deep v1.0.3
2025-04-14T13:53:44.7692348Z go: downloading go.uber.org/mock v0.4.0
2025-04-14T13:53:44.7721984Z go: downloading github.com/armon/circbuf v0.0.0-20190214190532-5111143e8da2
2025-04-14T13:53:44.7815132Z go: downloading github.com/mitchellh/go-linereader v0.0.0-20190213213312-1b945b3263eb
2025-04-14T13:53:44.8121450Z go: downloading github.com/Netflix/go-expect v0.0.0-20220104043353-73e0943537d2
2025-04-14T13:53:44.8204903Z go: downloading github.com/hashicorp/go-getter v1.7.8
2025-04-14T13:53:44.8237607Z go: downloading github.com/hashicorp/jsonapi v1.3.2
2025-04-14T13:53:44.8444952Z go: downloading github.com/bgentry/speakeasy v0.1.0
2025-04-14T13:53:44.8535075Z go: downloading github.com/chzyer/readline v0.0.0-20180603132655-2972be24d48e
2025-04-14T13:53:44.8581827Z go: downloading github.com/kardianos/osext v0.0.0-20190222173326-2bc1f35cddc0
2025-04-14T13:53:44.8584339Z go: downloading github.com/posener/complete v1.2.3
2025-04-14T13:53:44.8692048Z go: downloading github.com/xlab/treeprint v0.0.0-20161029104018-1d6e34225557
2025-04-14T13:53:44.8700941Z go: downloading github.com/pkg/browser v0.0.0-20240102092130-5ac0b6a4141c
2025-04-14T13:53:44.8721930Z go: downloading go.opentelemetry.io/otel v1.34.0
2025-04-14T13:53:44.8786988Z go: downloading go.opentelemetry.io/otel/trace v1.34.0
2025-04-14T13:53:44.9883315Z go: downloading github.com/masterzen/winrm v0.0.0-20200615185753-c42b5136ff88
2025-04-14T13:53:44.9884342Z go: downloading github.com/packer-community/winrmcp v0.0.0-20221126162354-6e900dd2c68f
2025-04-14T13:53:44.9885324Z go: downloading github.com/dylanmei/winrmtest v0.0.0-20210303004826-fbc9ae56efb6
2025-04-14T13:53:44.9964393Z go: downloading github.com/apparentlymart/go-shquot v0.0.1
2025-04-14T13:53:44.9988904Z go: downloading github.com/xanzy/ssh-agent v0.3.3
2025-04-14T13:53:45.0063158Z go: downloading github.com/apparentlymart/go-userdirs v0.0.0-20200915174352-b0c018a67c13
2025-04-14T13:53:45.0078901Z go: downloading github.com/hashicorp/go-checkpoint v0.5.0
2025-04-14T13:53:45.0082561Z go: downloading github.com/mattn/go-shellwords v1.0.12
2025-04-14T13:53:45.0086846Z go: downloading go.opentelemetry.io/contrib/exporters/autoexport v0.45.0
2025-04-14T13:53:45.0171900Z go: downloading go.opentelemetry.io/otel/sdk v1.31.0
2025-04-14T13:53:45.0202807Z go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.46.1
2025-04-14T13:53:45.0245646Z go: downloading golang.org/x/tools v0.31.0
2025-04-14T13:53:45.0462979Z go: downloading golang.org/x/term v0.30.0
2025-04-14T13:53:45.0583021Z go: downloading github.com/hashicorp/consul/api v1.13.0
2025-04-14T13:53:45.0609173Z go: downloading github.com/tencentcloud/tencentcloud-sdk-go/tencentcloud/common v1.0.588
2025-04-14T13:53:45.0774479Z go: downloading github.com/tencentcloud/tencentcloud-sdk-go/tencentcloud/tag v1.0.233
2025-04-14T13:53:45.0775837Z go: downloading github.com/tencentcloud/tencentcloud-sdk-go/tencentcloud/sts v1.0.588
2025-04-14T13:53:45.0872000Z go: downloading github.com/tencentyun/cos-go-sdk-v5 v0.7.42
2025-04-14T13:53:45.0882415Z go: downloading github.com/hashicorp/go-azure-helpers v0.72.0
2025-04-14T13:53:45.1489681Z go: downloading github.com/hashicorp/go-azure-sdk/resource-manager v0.20250131.1134653
2025-04-14T13:53:45.1491245Z go: downloading github.com/hashicorp/go-azure-sdk/sdk v0.20250131.1134653
2025-04-14T13:53:45.2066684Z go: downloading github.com/jackofallops/giovanni v0.28.0
2025-04-14T13:53:45.3575803Z go: downloading cloud.google.com/go/storage v1.30.1
2025-04-14T13:53:45.3576726Z go: downloading google.golang.org/api v0.155.0
2025-04-14T13:53:45.4182172Z go: downloading cloud.google.com/go v0.110.10
2025-04-14T13:53:48.1948674Z go: downloading k8s.io/api v0.25.5
2025-04-14T13:53:48.1949840Z go: downloading k8s.io/apimachinery v0.25.5
2025-04-14T13:53:48.2990424Z go: downloading k8s.io/client-go v0.25.5
2025-04-14T13:53:48.7982046Z go: downloading k8s.io/utils v0.0.0-20220728103510-ee6ede2d64ed
2025-04-14T13:53:48.7984171Z go: downloading github.com/aliyun/alibaba-cloud-sdk-go v1.61.1501
2025-04-14T13:53:55.0587429Z go: downloading github.com/aliyun/aliyun-tablestore-go-sdk v4.1.2+incompatible
2025-04-14T13:53:55.0588346Z go: downloading github.com/jmespath/go-jmespath v0.4.0
2025-04-14T13:53:55.0588985Z go: downloading github.com/aliyun/aliyun-oss-go-sdk v0.0.0-20190103054945-8205d1f41e70
2025-04-14T13:53:55.0935221Z go: downloading github.com/lib/pq v1.10.3
2025-04-14T13:53:55.1007023Z go: downloading github.com/aws/aws-sdk-go-v2 v1.36.0
2025-04-14T13:53:55.1673562Z go: downloading github.com/aws/aws-sdk-go-v2/feature/s3/manager v1.17.22
2025-04-14T13:53:55.1675834Z go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.16.27
2025-04-14T13:53:55.1677097Z go: downloading github.com/aws/aws-sdk-go-v2/service/dynamodb v1.39.8
2025-04-14T13:53:55.2052897Z go: downloading github.com/aws/aws-sdk-go-v2/service/s3 v1.75.2
2025-04-14T13:53:55.2142236Z go: downloading github.com/aws/smithy-go v1.22.2
2025-04-14T13:53:55.2578540Z go: downloading github.com/hashicorp/aws-sdk-go-base/v2 v2.0.0-beta.62
2025-04-14T13:53:55.3065241Z go: downloading github.com/Masterminds/sprig/v3 v3.2.3
2025-04-14T13:53:55.3067502Z go: downloading github.com/armon/go-radix v1.0.0
2025-04-14T13:53:55.3165732Z go: downloading github.com/creack/pty v1.1.17
2025-04-14T13:53:55.3179558Z go: downloading github.com/google/go-querystring v1.1.0
2025-04-14T13:53:55.3250419Z go: downloading golang.org/x/sync v0.12.0
2025-04-14T13:53:55.3317146Z go: downloading golang.org/x/time v0.9.0
