2025-04-14T11:56:31.8535715Z ##[group]Run mage -v test;
2025-04-14T11:56:31.8536104Z [36;1mmage -v test;[0m
2025-04-14T11:56:31.8572553Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-04-14T11:56:31.8572910Z env:
2025-04-14T11:56:31.8573133Z   GOPROXY: https://proxy.golang.org
2025-04-14T11:56:31.8573399Z   GO111MODULE: on
2025-04-14T11:56:31.8573603Z   SASS_VERSION: 1.80.3
2025-04-14T11:56:31.8573996Z   DART_SASS_SHA_LINUX: 7c933edbad0a7d389192c5b79393485c088bd2c4398e32f5754c32af006a9ffd
2025-04-14T11:56:31.8574562Z   DART_SASS_SHA_MACOS: 79e060b0e131c3bb3c16926bafc371dc33feab122bfa8c01aa337a072097967b
2025-04-14T11:56:31.8575137Z   DART_SASS_SHA_WINDOWS: 0bc4708b37cd1bac4740e83ac5e3176e66b774f77fd5dd364da5b5cfc9bfb469
2025-04-14T11:56:31.8575541Z   TMPDIR: D:\a\_temp
2025-04-14T11:56:31.8575758Z   HOME: C:\Users\runneradmin
2025-04-14T11:56:31.8575990Z   MSYS2_PATH_TYPE: inherit
2025-04-14T11:56:31.8576205Z   MAKE: make.exe
2025-04-14T11:56:31.8584183Z   Path: C:\Users\runneradmin\go\bin;C:\hostedtoolcache\windows\go\1.24.2\x64\bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\aliyun-cli;C:\vcpkg;C:\Program Files (x86)\NSIS\;C:\tools\zstd;C:\Program Files\Mercurial\;C:\hostedtoolcache\windows\stack\3.5.1\x64;C:\cabal\bin;C:\\ghcup\bin;C:\mingw64\bin;C:\Program Files\dotnet;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\R\R-4.4.2\bin\x64;C:\SeleniumWebDrivers\GeckoDriver;C:\SeleniumWebDrivers\EdgeDriver\;C:\SeleniumWebDrivers\ChromeDriver;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\GitHub CLI;C:\Program Files\Git\bin;C:\Program Files (x86)\pipx_bin;C:\npm\prefix;C:\hostedtoolcache\windows\go\1.21.13\x64\bin;C:\hostedtoolcache\windows\Python\3.9.13\x64\Scripts;C:\hostedtoolcache\windows\Python\3.9.13\x64;C:\Program Files\OpenSSL\bin;C:\tools\kotlinc\bin;C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\8.0.442-6\x64\bin;C:\Program Files\ImageMagick-7.1.1-Q16-HDRI;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\ProgramData\kind;C:\ProgramData\Chocolatey\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\PowerShell\7\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\WiX Toolset v3.14\bin;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\ProgramData\chocolatey\lib\pulumi\tools\Pulumi\bin;C:\Program Files\CMake\bin;C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.9\bin;C:\Program Files\Microsoft Service Fabric\bin\Fabric\Fabric.Code;C:\Program Files\Microsoft SDKs\Service Fabric\Tools\ServiceFabricLocalClusterManager;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\GitHub CLI\;c:\tools\php;C:\Program Files (x86)\sbt\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\SessionManagerPlugin\bin\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\LLVM\bin;C:\Users\runneradmin\.dotnet\tools;C:\Users\runneradmin\.cargo\bin;C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps
2025-04-14T11:56:31.8592185Z   ACLOCAL_PATH: /mingw64/share/aclocal:/usr/share/aclocal
2025-04-14T11:56:31.8592474Z   LANG: en_US.UTF-8
2025-04-14T11:56:31.8592672Z   MANPATH: /mingw64/share/man
2025-04-14T11:56:31.8592900Z   MINGW_CHOST: x86_64-w64-mingw32
2025-04-14T11:56:31.8593149Z   MINGW_PACKAGE_PREFIX: mingw-w64-x86_64
2025-04-14T11:56:31.8593400Z   MINGW_PREFIX: /mingw64
2025-04-14T11:56:31.8593594Z   MSYSTEM: MINGW64
2025-04-14T11:56:31.8593790Z   MSYSTEM_CARCH: x86_64
2025-04-14T11:56:31.8595631Z   MSYSTEM_CHOST: x86_64-w64-mingw32
2025-04-14T11:56:31.8595891Z   MSYSTEM_PREFIX: /mingw64
2025-04-14T11:56:31.8596230Z   PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.13.2\x64/lib/pkgconfig
2025-04-14T11:56:31.8596586Z   PROMPT: $P$G
2025-04-14T11:56:31.8596769Z   RI_DEVKIT: c:\msys64
2025-04-14T11:56:31.8597050Z   pythonLocation: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:56:31.8597434Z   Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:56:31.8597806Z   Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:56:31.8598183Z   Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:56:31.8598502Z   HUGO_BUILD_TAGS: extended,withdeploy
2025-04-14T11:56:31.8598745Z ##[endgroup]
2025-04-14T11:56:34.1231211Z Running target: Test
2025-04-14T11:56:34.1256290Z exec: go "test" "-p" "2" "./..." "-tags" "extended,withdeploy"
2025-04-14T11:57:44.6352465Z ok  	github.com/gohugoio/hugo	33.882s
2025-04-14T11:57:44.6353352Z ok  	github.com/gohugoio/hugo/bufferpool	(cached)
2025-04-14T11:57:44.6373798Z ?   	github.com/gohugoio/hugo/cache	[no test files]
2025-04-14T11:57:44.6375849Z ok  	github.com/gohugoio/hugo/cache/dynacache	(cached)
2025-04-14T11:57:44.6377373Z ok  	github.com/gohugoio/hugo/cache/filecache	1.570s
2025-04-14T11:57:50.3183722Z ok  	github.com/gohugoio/hugo/cache/httpcache	0.182s
2025-04-14T11:57:50.3184323Z ok  	github.com/gohugoio/hugo/codegen	0.052s
2025-04-14T11:57:50.3184744Z ?   	github.com/gohugoio/hugo/commands	[no test files]
2025-04-14T11:57:50.3185162Z ?   	github.com/gohugoio/hugo/common	[no test files]
2025-04-14T11:57:50.3185594Z ok  	github.com/gohugoio/hugo/common/collections	(cached)
2025-04-14T11:57:50.3186067Z ?   	github.com/gohugoio/hugo/common/constants	[no test files]
2025-04-14T11:57:50.3186483Z ok  	github.com/gohugoio/hugo/common/hashing	(cached)
2025-04-14T11:57:50.3187010Z ?   	github.com/gohugoio/hugo/common/hcontext	[no test files]
2025-04-14T11:57:50.3398325Z ok  	github.com/gohugoio/hugo/common/herrors	(cached)
2025-04-14T11:57:50.3399428Z ?   	github.com/gohugoio/hugo/common/hexec	[no test files]
2025-04-14T11:57:50.3788522Z ok  	github.com/gohugoio/hugo/common/hreflect	(cached)
2025-04-14T11:57:50.3790780Z ok  	github.com/gohugoio/hugo/common/hstrings	(cached)
2025-04-14T11:58:16.5256132Z ok  	github.com/gohugoio/hugo/common/htime	0.144s
2025-04-14T11:58:16.5257248Z ok  	github.com/gohugoio/hugo/common/hugio	(cached)
2025-04-14T11:58:42.1845900Z ok  	github.com/gohugoio/hugo/common/hugo	0.184s
2025-04-14T11:58:42.1846709Z ok  	github.com/gohugoio/hugo/common/loggers	(cached)
2025-04-14T11:58:42.1847308Z ok  	github.com/gohugoio/hugo/common/maps	(cached)
2025-04-14T11:58:42.1847866Z ok  	github.com/gohugoio/hugo/common/math	(cached)
2025-04-14T11:58:42.1848530Z ok  	github.com/gohugoio/hugo/common/para	(cached)
2025-04-14T11:59:07.5412979Z ok  	github.com/gohugoio/hugo/common/paths	0.168s
2025-04-14T11:59:07.5413761Z ok  	github.com/gohugoio/hugo/common/predicate	(cached)
2025-04-14T11:59:07.5414532Z ok  	github.com/gohugoio/hugo/common/rungroup	(cached)
2025-04-14T11:59:07.5415230Z ?   	github.com/gohugoio/hugo/common/tasks	[no test files]
2025-04-14T11:59:07.5415892Z ?   	github.com/gohugoio/hugo/common/terminal	[no test files]
2025-04-14T11:59:07.5416515Z ok  	github.com/gohugoio/hugo/common/text	(cached)
2025-04-14T11:59:07.5417099Z ok  	github.com/gohugoio/hugo/common/types	(cached)
2025-04-14T11:59:07.5417714Z ?   	github.com/gohugoio/hugo/common/types/css	[no test files]
2025-04-14T11:59:07.5418377Z ok  	github.com/gohugoio/hugo/common/types/hstring	(cached)
2025-04-14T11:59:07.5419003Z ok  	github.com/gohugoio/hugo/common/urls	(cached)
2025-04-14T11:59:07.5648996Z ok  	github.com/gohugoio/hugo/compare	(cached)
2025-04-14T11:59:07.6140231Z ok  	github.com/gohugoio/hugo/config	(cached)
2025-04-14T11:59:28.3740982Z ok  	github.com/gohugoio/hugo/config/allconfig	0.340s
2025-04-14T11:59:28.3741863Z ok  	github.com/gohugoio/hugo/config/privacy	(cached)
2025-04-14T11:59:28.3744042Z ok  	github.com/gohugoio/hugo/config/security	(cached)
2025-04-14T11:59:28.3744737Z ok  	github.com/gohugoio/hugo/config/services	(cached)
2025-04-14T11:59:28.3745494Z ?   	github.com/gohugoio/hugo/config/testconfig	[no test files]
2025-04-14T11:59:32.5328840Z ok  	github.com/gohugoio/hugo/create	0.373s
2025-04-14T11:59:32.5329819Z ?   	github.com/gohugoio/hugo/create/skeletons	[no test files]
2025-04-14T11:59:32.7696138Z ok  	github.com/gohugoio/hugo/deploy	(cached)
2025-04-14T11:59:32.7697002Z ok  	github.com/gohugoio/hugo/deploy/deployconfig	(cached)
2025-04-14T11:59:34.6555624Z ok  	github.com/gohugoio/hugo/deps	0.110s
2025-04-14T11:59:34.6556385Z ?   	github.com/gohugoio/hugo/docshelper	[no test files]
2025-04-14T11:59:38.9429689Z ok  	github.com/gohugoio/hugo/helpers	0.756s
2025-04-14T11:59:38.9430392Z ok  	github.com/gohugoio/hugo/htesting	(cached)
2025-04-14T11:59:38.9430959Z ?   	github.com/gohugoio/hugo/htesting/hqt	[no test files]
2025-04-14T11:59:38.9431570Z ok  	github.com/gohugoio/hugo/hugofs	(cached)
2025-04-14T11:59:38.9432450Z ok  	github.com/gohugoio/hugo/hugofs/files	(cached)
2025-04-14T11:59:38.9433761Z ok  	github.com/gohugoio/hugo/hugofs/glob	(cached)
2025-04-14T12:01:19.1776351Z ok  	github.com/gohugoio/hugo/hugolib	88.801s
2025-04-14T12:01:19.1777605Z ok  	github.com/gohugoio/hugo/hugolib/doctree	(cached)
2025-04-14T12:01:19.1778363Z ok  	github.com/gohugoio/hugo/hugolib/filesystems	0.254s
2025-04-14T12:01:19.1779073Z ok  	github.com/gohugoio/hugo/hugolib/pagesfromdata	1.011s
2025-04-14T12:01:19.1779764Z ?   	github.com/gohugoio/hugo/hugolib/paths	[no test files]
2025-04-14T12:01:19.1780427Z ok  	github.com/gohugoio/hugo/hugolib/segments	0.194s
2025-04-14T12:01:19.1781067Z ok  	github.com/gohugoio/hugo/identity	(cached)
2025-04-14T12:01:19.1782062Z ?   	github.com/gohugoio/hugo/identity/identitytesting	[no test files]
2025-04-14T12:01:19.1782859Z ?   	github.com/gohugoio/hugo/internal/js	[no test files]
2025-04-14T12:01:19.1783547Z ok  	github.com/gohugoio/hugo/internal/js/esbuild	4.854s
2025-04-14T12:01:19.1784228Z ok  	github.com/gohugoio/hugo/internal/warpc	(cached)
2025-04-14T12:01:19.1784937Z ?   	github.com/gohugoio/hugo/internal/warpc/gen	[no test files]
2025-04-14T12:01:19.1785563Z ok  	github.com/gohugoio/hugo/langs	(cached)
2025-04-14T12:01:19.1786488Z ok  	github.com/gohugoio/hugo/langs/i18n	0.257s
2025-04-14T12:01:19.1787057Z ok  	github.com/gohugoio/hugo/lazy	(cached)
