actions-rs/cargo@v1

command: test
args: --locked --all
use-cross:

CARGO_TERM_COLOR: always
RUST_BACKTRACE: 1
RUSTFLAGS: -D warnings
CARGO_HOME: /github/home/.cargo
CARGO_INCREMENTAL: 0
CACHE_ON_FAILURE: false
##[endgroup]
##[command]/usr/bin/docker exec  7b366bf24383b60ce6c6cb2cd41c265f903ae3c865e1b687622540a47ce9ca95 sh -c "cat /etc/*release | grep ^ID"
[command]/github/home/.cargo/bin/cargo test --locked --all
[1m[32m    Updating[0m crates.io index
[1m[32m    Updating[0m git repository `https://github.com/meilisearch/bbqueue`
[1m[32m    Updating[0m git repository `https://github.com/dureuill/hf-hub.git`
[1m[32m    Updating[0m git repository `https://github.com/rhaiscript/rhai`
[1m[32m    Updating[0m git repository `https://github.com/huggingface/tokenizers.git`
[1m[32m Downloading[0m crates ...
[1m[32m  Downloaded[0m actix-service v2.0.2
[1m[32m  Downloaded[0m alloc-stdlib v0.2.2
[1m[32m  Downloaded[0m anymap2 v0.13.0
[1m[32m  Downloaded[0m actix-cors v0.7.0
[1m[32m  Downloaded[0m httpdate v1.0.2
[1m[32m  Downloaded[0m bytecheck_derive v0.6.12
[1m[32m  Downloaded[0m icu_provider_macros v1.5.0
[1m[32m  Downloaded[0m concat-arrays v0.1.2
[1m[32m  Downloaded[0m local-waker v0.1.3
[1m[32m  Downloaded[0m lindera-unidic-builder v0.32.3
[1m[32m  Downloaded[0m md5 v0.7.0
[1m[32m  Downloaded[0m maplit v1.0.2
[1m[32m  Downloaded[0m serde-cs v0.2.4
[1m[32m  Downloaded[0m doc-comment v0.3.3
[1m[32m  Downloaded[0m path-slash v0.1.5
[1m[32m  Downloaded[0m write16 v1.0.0
[1m[32m  Downloaded[0m ptr_meta v0.1.4
[1m[32m  Downloaded[0m reborrow v0.5.5
[1m[32m  Downloaded[0m time-core v0.1.2
[1m[32m  Downloaded[0m time-macros v0.2.19
[1m[32m  Downloaded[0m encoding-index-singlebyte v1.20141219.5
[1m[32m  Downloaded[0m gemm-f64 v0.17.1
[1m[32m  Downloaded[0m futures-sink v0.3.31
[1m[32m  Downloaded[0m gemm-common v0.17.1
[1m[32m  Downloaded[0m flate2 v1.0.35
[1m[32m  Downloaded[0m geoutils v0.5.1
[1m[32m  Downloaded[0m esaxx-rs v0.1.10
[1m[32m  Downloaded[0m quinn-proto v0.11.8
[1m[32m  Downloaded[0m regex-syntax v0.8.5
[1m[32m  Downloaded[0m webpki-roots v0.26.1
[1m[32m  Downloaded[0m onig_sys v69.8.1
[1m[32m  Downloaded[0m lzma-sys v0.1.20
[1m[32m  Downloaded[0m grenad v0.5.0
[1m[32m  Downloaded[0m brotli v6.0.0
[1m[32m  Downloaded[0m tokio v1.43.1
[1m[32m  Downloaded[0m zstd-sys v2.0.10+zstd.1.5.6
[1m[32m  Downloaded[0m gemm-c64 v0.17.1
[1m[32m  Downloaded[0m deadpool-runtime v0.1.4
[1m[32m  Downloaded[0m debugid v0.8.0
[1m[32m  Downloaded[0m gemm-f16 v0.17.1
[1m[32m  Downloaded[0m futures-channel v0.3.31
[1m[32m  Downloaded[0m futures-util v0.3.31
[1m[32m  Downloaded[0m fnv v1.0.7
[1m[32m  Downloaded[0m filetime v0.2.22
[1m[32m  Downloaded[0m fastrand v2.3.0
[1m[32m  Downloaded[0m fancy-regex v0.13.0
[1m[32m  Downloaded[0m zstd v0.13.2
[1m[32m  Downloaded[0m errno v0.3.8
[1m[32m  Downloaded[0m encoding v0.2.33
[1m[32m  Downloaded[0m zerofrom-derive v0.1.3
[1m[32m  Downloaded[0m tiny-keccak v2.0.2
[1m[32m  Downloaded[0m socket2 v0.5.5
[1m[32m  Downloaded[0m crunchy v0.2.2
[1m[32m  Downloaded[0m slab v0.4.8
[1m[32m  Downloaded[0m csv v1.3.1
