2025-04-14T23:18:50.3720865Z ##[group]Run actions-rs/cargo@v1
2025-04-14T23:18:50.3721140Z with:
2025-04-14T23:18:50.3721317Z   command: test
2025-04-14T23:18:50.3721515Z   args: --locked --all
2025-04-14T23:18:50.3721716Z   use-cross: false
2025-04-14T23:18:50.3721901Z env:
2025-04-14T23:18:50.3722074Z   CARGO_TERM_COLOR: always
2025-04-14T23:18:50.3722289Z   RUST_BACKTRACE: 1
2025-04-14T23:18:50.3722485Z   RUSTFLAGS: -D warnings
2025-04-14T23:18:50.3722928Z   CARGO_HOME: /github/home/.cargo
2025-04-14T23:18:50.3723175Z   CARGO_INCREMENTAL: 0
2025-04-14T23:18:50.3723398Z   CACHE_ON_FAILURE: false
2025-04-14T23:18:50.3723606Z ##[endgroup]
2025-04-14T23:18:50.3725721Z ##[command]/usr/bin/docker exec  7b366bf24383b60ce6c6cb2cd41c265f903ae3c865e1b687622540a47ce9ca95 sh -c "cat /etc/*release | grep ^ID"
2025-04-14T23:18:50.5430588Z [command]/github/home/.cargo/bin/cargo test --locked --all
2025-04-14T23:18:50.6361341Z [1m[32m    Updating[0m crates.io index
2025-04-14T23:18:50.6583307Z [1m[32m    Updating[0m git repository `https://github.com/meilisearch/bbqueue`
2025-04-14T23:18:51.1479524Z [1m[32m    Updating[0m git repository `https://github.com/dureuill/hf-hub.git`
2025-04-14T23:18:51.5709679Z [1m[32m    Updating[0m git repository `https://github.com/rhaiscript/rhai`
2025-04-14T23:18:54.5416947Z [1m[32m    Updating[0m git repository `https://github.com/huggingface/tokenizers.git`
2025-04-14T23:18:56.8300616Z [1m[32m Downloading[0m crates ...
2025-04-14T23:18:56.9934918Z [1m[32m  Downloaded[0m actix-service v2.0.2
2025-04-14T23:18:57.0004731Z [1m[32m  Downloaded[0m alloc-stdlib v0.2.2
2025-04-14T23:18:57.0027545Z [1m[32m  Downloaded[0m anymap2 v0.13.0
2025-04-14T23:18:57.0048388Z [1m[32m  Downloaded[0m actix-cors v0.7.0
2025-04-14T23:18:57.0084069Z [1m[32m  Downloaded[0m httpdate v1.0.2
2025-04-14T23:18:57.0113968Z [1m[32m  Downloaded[0m bytecheck_derive v0.6.12
2025-04-14T23:18:57.0137577Z [1m[32m  Downloaded[0m icu_provider_macros v1.5.0
2025-04-14T23:18:57.0163506Z [1m[32m  Downloaded[0m concat-arrays v0.1.2
2025-04-14T23:18:57.0212106Z [1m[32m  Downloaded[0m local-waker v0.1.3
2025-04-14T23:18:57.0240363Z [1m[32m  Downloaded[0m lindera-unidic-builder v0.32.3
2025-04-14T23:18:57.0264412Z [1m[32m  Downloaded[0m md5 v0.7.0
2025-04-14T23:18:57.0304395Z [1m[32m  Downloaded[0m maplit v1.0.2
2025-04-14T23:18:57.0354913Z [1m[32m  Downloaded[0m serde-cs v0.2.4
2025-04-14T23:18:57.0444257Z [1m[32m  Downloaded[0m doc-comment v0.3.3
2025-04-14T23:18:57.0537733Z [1m[32m  Downloaded[0m path-slash v0.1.5
2025-04-14T23:18:57.0639260Z [1m[32m  Downloaded[0m write16 v1.0.0
2025-04-14T23:18:57.0731639Z [1m[32m  Downloaded[0m ptr_meta v0.1.4
2025-04-14T23:18:57.0827473Z [1m[32m  Downloaded[0m reborrow v0.5.5
2025-04-14T23:18:57.0915924Z [1m[32m  Downloaded[0m time-core v0.1.2
2025-04-14T23:18:57.0976768Z [1m[32m  Downloaded[0m time-macros v0.2.19
2025-04-14T23:18:57.1048048Z [1m[32m  Downloaded[0m encoding-index-singlebyte v1.20141219.5
2025-04-14T23:18:57.1105237Z [1m[32m  Downloaded[0m gemm-f64 v0.17.1
2025-04-14T23:18:57.1138999Z [1m[32m  Downloaded[0m futures-sink v0.3.31
2025-04-14T23:18:57.1170878Z [1m[32m  Downloaded[0m gemm-common v0.17.1
2025-04-14T23:18:57.1220375Z [1m[32m  Downloaded[0m flate2 v1.0.35
2025-04-14T23:18:57.1297370Z [1m[32m  Downloaded[0m geoutils v0.5.1
2025-04-14T23:18:57.1329556Z [1m[32m  Downloaded[0m esaxx-rs v0.1.10
2025-04-14T23:18:57.1387817Z [1m[32m  Downloaded[0m quinn-proto v0.11.8
2025-04-14T23:18:57.1485400Z [1m[32m  Downloaded[0m regex-syntax v0.8.5
2025-04-14T23:18:57.1593447Z [1m[32m  Downloaded[0m webpki-roots v0.26.1
2025-04-14T23:18:57.1650701Z [1m[32m  Downloaded[0m onig_sys v69.8.1
2025-04-14T23:18:57.1900786Z [1m[32m  Downloaded[0m lzma-sys v0.1.20
2025-04-14T23:18:57.2317640Z [1m[32m  Downloaded[0m grenad v0.5.0
2025-04-14T23:18:57.2383132Z [1m[32m  Downloaded[0m brotli v6.0.0
2025-04-14T23:18:57.2682895Z [1m[32m  Downloaded[0m tokio v1.43.1
2025-04-14T23:18:57.3217980Z [1m[32m  Downloaded[0m zstd-sys v2.0.10+zstd.1.5.6
2025-04-14T23:18:57.3444688Z [1m[32m  Downloaded[0m gemm-c64 v0.17.1
2025-04-14T23:18:57.3468151Z [1m[32m  Downloaded[0m deadpool-runtime v0.1.4
2025-04-14T23:18:57.3485218Z [1m[32m  Downloaded[0m debugid v0.8.0
2025-04-14T23:18:57.3505859Z [1m[32m  Downloaded[0m gemm-f16 v0.17.1
2025-04-14T23:18:57.3526515Z [1m[32m  Downloaded[0m futures-channel v0.3.31
2025-04-14T23:18:57.3555186Z [1m[32m  Downloaded[0m futures-util v0.3.31
2025-04-14T23:18:57.3718036Z [1m[32m  Downloaded[0m fnv v1.0.7
2025-04-14T23:18:57.3730388Z [1m[32m  Downloaded[0m filetime v0.2.22
2025-04-14T23:18:57.3752304Z [1m[32m  Downloaded[0m fastrand v2.3.0
2025-04-14T23:18:57.3770632Z [1m[32m  Downloaded[0m fancy-regex v0.13.0
2025-04-14T23:18:57.3814925Z [1m[32m  Downloaded[0m zstd v0.13.2
2025-04-14T23:18:57.3853180Z [1m[32m  Downloaded[0m errno v0.3.8
2025-04-14T23:18:57.3872259Z [1m[32m  Downloaded[0m encoding v0.2.33
2025-04-14T23:18:57.3913022Z [1m[32m  Downloaded[0m zerofrom-derive v0.1.3
2025-04-14T23:18:57.3927775Z [1m[32m  Downloaded[0m tiny-keccak v2.0.2
2025-04-14T23:18:57.3961975Z [1m[32m  Downloaded[0m socket2 v0.5.5
2025-04-14T23:18:57.3986587Z [1m[32m  Downloaded[0m crunchy v0.2.2
2025-04-14T23:18:57.3997865Z [1m[32m  Downloaded[0m slab v0.4.8
2025-04-14T23:18:57.4015876Z [1m[32m  Downloaded[0m csv v1.3.1
2025-04-14T23:18:57.4244540Z [1m[32m  Downloaded[0m thiserror-impl v2.0.9
2025-04-14T23:18:57.4264349Z [1m[32m  Downloaded[0m rkyv_derive v0.7.44
2025-04-14T23:18:57.4285542Z [1m[32m  Downloaded[0m darling_macro v0.14.4
2025-04-14T23:18:57.4303082Z [1m[32m  Downloaded[0m thiserror-impl v1.0.69
2025-04-14T23:18:57.4328167Z [1m[32m  Downloaded[0m termcolor v1.4.1
2025-04-14T23:18:57.4346087Z [1m[32m  Downloaded[0m regex-automata v0.4.9
2025-04-14T23:18:57.4550110Z [1m[32m  Downloaded[0m arroy v0.6.1
2025-04-14T23:18:57.4655219Z [1m[32m  Downloaded[0m libc v0.2.171
2025-04-14T23:18:57.4997963Z [1m[32m  Downloaded[0m rustls v0.23.20
2025-04-14T23:18:57.5143338Z [1m[32m  Downloaded[0m spm_precompiled v0.1.4
2025-04-14T23:18:57.5239679Z [1m[32m  Downloaded[0m charabia v0.9.3
2025-04-14T23:18:57.5440448Z [1m[32m  Downloaded[0m encoding_rs v0.8.33
2025-04-14T23:18:57.5685384Z [1m[32m  Downloaded[0m protobuf v2.28.0
2025-04-14T23:18:57.5780013Z [1m[32m  Downloaded[0m fst v0.4.7
2025-04-14T23:18:57.6089813Z [1m[32m  Downloaded[0m itertools v0.13.0
2025-04-14T23:18:57.6175236Z [1m[32m  Downloaded[0m generic-array v0.14.7
2025-04-14T23:18:57.6194011Z [1m[32m  Downloaded[0m encoding-index-tradchinese v1.20141219.5
2025-04-14T23:18:57.6220875Z [1m[32m  Downloaded[0m regex v1.11.1
2025-04-14T23:18:57.6393138Z [1m[32m  Downloaded[0m serde_json v1.0.140
2025-04-14T23:18:57.6485349Z [1m[32m  Downloaded[0m serde_derive v1.0.219
2025-04-14T23:18:57.6518442Z [1m[32m  Downloaded[0m encoding-index-simpchinese v1.20141219.5
2025-04-14T23:18:57.6543665Z [1m[32m  Downloaded[0m criterion v0.5.1
