##[group]Run <:*:>
with:
command: test
args: --locked --all
<:*:> false
env:
CARGO_TERM_COLOR: always
RUST_BACKTRACE: 1
RUSTFLAGS: -D warnings
CARGO_HOME: /github/home/.cargo
CARGO_INCREMENTAL: 0
CACHE_ON_FAILURE: false
##[endgroup]
##[command]/usr/bin/docker exec  62ee56532268b82ec2cea39912a99a2ab01e5372838868a485af294d9efc2dcb sh -c "cat /etc/*release | grep ^ID"
[command]/github/home/.cargo/bin/cargo test --locked --all
[1m[32m    Updating[0m crates.io index
[1m[32m    Updating[0m git repository `https://github.com/meilisearch/bbqueue`
[1m[32m    Updating[0m git repository `https://github.com/dureuill/hf-hub.git`
[1m[32m    Updating[0m git repository `https://github.com/rhaiscript/rhai`
[1m[32m    Updating[0m git repository `https://github.com/huggingface/tokenizers.git`
[1m[32m Downloading[0m crates ...
[1m[32m  Downloaded[0m actix-codec v0.5.1
[1m[32m  Downloaded[0m actix-service v2.0.2
[1m[32m  Downloaded[0m actix-cors v0.7.0
[1m[32m  Downloaded[0m actix-server v2.2.0
[1m[32m  Downloaded[0m hash32 v0.3.1
[1m[32m  Downloaded[0m convert_case v0.4.0
[1m[32m  Downloaded[0m big_s v1.0.2
[1m[32m  Downloaded[0m hashbrown v0.15.2
[1m[32m  Downloaded[0m const-random v0.1.18
[1m[32m  Downloaded[0m actix-utils v3.0.1
[1m[32m  Downloaded[0m const-random-macro v0.1.16
[1m[32m  Downloaded[0m clap_lex v0.7.4
[1m[32m  Downloaded[0m ciborium-ll v0.2.1
[1m[32m  Downloaded[0m constant_time_eq v0.3.0
[1m[32m  Downloaded[0m segment v0.2.5
[1m[32m  Downloaded[0m rustversion v1.0.19
[1m[32m  Downloaded[0m clang-sys v1.7.0
[1m[32m  Downloaded[0m http-body v1.0.0
[1m[32m  Downloaded[0m anstyle-parse v0.2.1
[1m[32m  Downloaded[0m ahash v0.8.11
[1m[32m  Downloaded[0m bitflags v2.9.0
[1m[32m  Downloaded[0m gemm-c32 v0.17.1
[1m[32m  Downloaded[0m gemm-f16 v0.17.1
[1m[32m  Downloaded[0m gemm-common v0.17.1
[1m[32m  Downloaded[0m number_prefix v0.4.0
[1m[32m  Downloaded[0m phf_codegen v0.11.2
[1m[32m  Downloaded[0m itertools v0.14.0
[1m[32m  Downloaded[0m plotters-svg v0.3.5
[1m[32m  Downloaded[0m plotters-backend v0.3.5
[1m[32m  Downloaded[0m scopeguard v1.2.0
[1m[32m  Downloaded[0m crc-catalog v2.4.0
[1m[32m  Downloaded[0m fnv v1.0.7
[1m[32m  Downloaded[0m siphasher v0.3.11
[1m[32m  Downloaded[0m reborrow v0.5.5
[1m[32m  Downloaded[0m encoding_index_tests v0.1.4
[1m[32m  Downloaded[0m encoding_rs_io v0.1.7
[1m[32m  Downloaded[0m seq-macro v0.3.5
[1m[32m  Downloaded[0m slice-group-by v0.3.1
[1m[32m  Downloaded[0m sharded-slab v0.1.7
[1m[32m  Downloaded[0m enum-iterator v2.1.0
[1m[32m  Downloaded[0m dyn-stack v0.10.0
[1m[32m  Downloaded[0m either v1.13.0
[1m[32m  Downloaded[0m obkv v0.3.0
[1m[32m  Downloaded[0m manifest-dir-macros v0.1.18
[1m[32m  Downloaded[0m strsim v0.10.0
[1m[32m  Downloaded[0m thread_local v1.1.8
[1m[32m  Downloaded[0m derive_builder_core v0.12.0
[1m[32m  Downloaded[0m derive_builder_macro v0.20.2
[1m[32m  Downloaded[0m dirs-sys v0.4.1
[1m[32m  Downloaded[0m funty v2.0.0
[1m[32m  Downloaded[0m monostate-impl v0.1.9
[1m[32m  Downloaded[0m proc-macro-error v1.0.4
[1m[32m  Downloaded[0m proc-macro-crate v3.1.0
[1m[32m  Downloaded[0m mio v0.8.11
[1m[32m  Downloaded[0m minimal-lexical v0.2.1
